絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPSNMLKLOHLFFCP56DA,簙琿,16.86,常カ
RPTNMLKLOHLFFCP66DA,侣绍琿,99.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLKLOHLFFCP66DA,侣绍琿,53.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRLOHLFFEP37DA,‵盵琿,1011.67,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLOHLFFFP96DA,琿,17.67,常カ
RPPNMLMKPHLFFFP76DA,穝琿,903.70,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPQNMLMKPHLFFFP86DA,穝琿,225.92,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPVNMLKMOHLFFEP17DA,憋琿,2700.11,獶常カ ; 獶常カ絪﹚
RPPNMLLLOHLFFFP66DA,穝琿,1748.07,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLLOHLFFFP76DA,琿,2621.73,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKOHLFFAP17DA,タみ琿,93.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLOLOHLFFAP17DA,ゆせ琿,19.54,常カ
RPXNMLRLOHLFFFP97CA,伦砍琿,807.29,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLLLOHLFFFP76CA,琿,51.25,常カ
RPRNMLLLOHLFFFP76CA,琿,14.89,常カ
RPRNMLLLOHLFFFP76CA,琿,111.50,常カ
RPRNMLLLOHLFFFP76CA,琿,37.41,常カ
RPRNMLLLOHLFFFP76CA,琿,17.03,常カ
RPUNMLLLOHLFFFP07CA,糳琿,2056.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLOHLFFFP07CA,糳琿,2057.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLLOHLFFFP17CA,沉糳琿,2837.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLOHLFFEP07CA,﹁か琿,2288.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLNLOHLFFEP17CA,﹁か琿,1656.69,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLLOHLFFEP17CA,竡ぱ琿,1906.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLLOHLFFEP17CA,竡ぱ琿,1454.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLOHLFFEP98CA,か琿,2254.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLKLOHLFFEP56CA,狥打琿,3370.51,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLMKPHLFFDP66CA,筁匪琿,2849.00,常カ笰
RPRNMLMKPHLFFDP66CA,筁匪琿,2313.00,常カ笰
RPRNMLMKPHLFFDP66CA,筁匪琿,1.00,常カㄤ
RPRNMLMKPHLFFDP66CA,筁匪琿,952.00,常カㄤ
RPRNMLMKPHLFFDP66CA,筁匪琿,1196.00,常カㄤ
RPRNMLMKPHLFFDP66CA,筁匪琿,3128.00,常カ笰
RPRNMLMKPHLFFDP66CA,筁匪琿,617.00,常カㄤ
RPWNMLKMOHLFFDP07CA,き褐琿,14.19,常カ
RPWNMLKMOHLFFDP07CA,き褐琿,62.97,常カ
RPQOMLTLOHLFFDP37CA,奸瑅琿,1409.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLKLOHLFFDP09CA,垫堕琿,13.00,常カ
RPROMLKLOHLFFDP56CA,翠砍琿,1927.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLOHLFFCP37CA,狥ト琿,120.27,常カ
RPQNMLKLOHLFFCP88CA,遏琿遏琿,2303.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLLOHLFFCP88CA,遏琿忱初琿,1113.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRKOHLFFBP66CA,榜琿,204.00,常カ
RPQNMLKLOHLFFAP68CA,狥锭琿,16.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLOHLFFAP68CA,狥锭琿,133.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSKOHLFFAP76CA,踠琿,86.00,常カ
RPRNMLSKOHLFFAP86CA,λ繷琿,100.31,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLLOHLFFAP09CA,篽い琿,.64,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLLOHLFFAP09CA,篽い琿,27.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLLOHLFFCP66CA,穝刁琿,73.41,常カ
RPTNMLLLOHLFFCP66CA,穝刁琿,23.02,常カ
RPTNMLLLOHLFFCP66CA,穝刁琿,.69,常カ
RPPNMLLLOHLFFDP98CA,確砍琿,89.00,常カ
RPQNMLLLOHLFFDP09CA,琿,5.43,常カ
RPQNMLLLOHLFFDP09CA,琿,62.70,常カ
RPRNMLLLOHLFFDP56CA,確琿,1001.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLLOHLFFDP66CA,砍穝琿,1541.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLLOHLFFDP76CA,確琿,1001.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLOHLFFDP09CA,匪琿,1067.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMLOHLFFDP09CA,匪琿,241.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJPHLFFDP09CA,べ琿,83.78,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJPHLFFDP09CA,べ琿,19.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSLOHLFFDP07CA,キ琿,115.38,常カ
RPQNMLTLOHLFFDP27CA,蔼琿,21.12,常カ
RPQNMLTLOHLFFDP27CA,蔼琿,133.38,常カ
RPQNMLTLOHLFFDP27CA,蔼琿,.34,常カ
RPQNMLTLOHLFFDP27CA,蔼琿,.34,常カ
RPRNMLTLOHLFFDP37CA,蔼琿,99.45,常カ
RPRNMLTLOHLFFDP37CA,蔼琿,.34,常カ
RPRNMLTLOHLFFDP37CA,蔼琿,.34,常カ
RPTNMLKLOHLFFEP76CA,㎝キ琿,3471.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLOHLFFEP76CA,扼┏琿,.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLOHLFFEP76CA,扼┏琿,.07,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPPNMLOLOHLFFEP76CA,扼┏琿,6.56,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLOHLFFEP76CA,茫瓾琿,38.67,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOLOHLFFEP76CA,茫瓾琿,5.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPPNMLOLOHLFFEP76CA,茫瓾琿,301.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLOHLFFEP76CA,扼┏琿,3.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSLOHLFFEP27CA,﹁か琿,25.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLSLOHLFFEP27CA,﹁か琿,142.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOJPHLFFEP66CA,穝狥琿,272.57,常カ
RPQNMLPJPHLFFEP86CA,翠琿,98.00,常カ
RPUNMLKLOHLFFAP56DA,玭琿,65.93,常カ
RPUNMLKLOHLFFAP56DA,玭琿,66.15,常カ
RPSNMLRLOHLFFCP27DA,榜繷耘琿,117.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLRLOHLFFCP27DA,榜繷耘琿,42.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNKPHLFFAP09DA,兼琿琿,49.00,常カ
RPUNMLMLOHLFFDP07DA,┑キ琿,416.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLOHLFFDP17DA,┑キ琿,1665.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLOHLFFEP07DA,琿,30.14,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLOHLFFEP07DA,琿,22.99,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLMLOHLFFEP07DA,琿,34.72,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLMLOHLFFEP07DA,琿,366.30,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLMLOHLFFEP17DA,琿,542.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLMLOHLFFAP98EA,λ繷琿,24.95,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMLOHLFFAP09EA,λ繷琿,49.98,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLPHLFFAP98EA,紈琿,73.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMLOHLFFBP56DA,砍瓣琿,26.79,常カ
RPPNMLTKPHLFFFP37CA,糳琿,182.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPKPHLFFAP96DA,ρ份琿,81.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTKPHLFFAP17DA,狥砍琿,4000.43,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKLPHLFFAP98DA,肪耘琿肪耘琿,49.12,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMKPHLFFEP86CA,穝刁琿,91.00,常カ
RPPNMLNLOHLFFFP76CA,翠┏琿,3889.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLOHLFFFP86CA,狥琿,1213.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLOHLFFFP86CA,狥琿,1747.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLNLOHLFFFP86CA,狥琿,1637.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLOHLFFEP07CA,翠琿,87.00,常カ
RPSNMLOLOHLFFEP07CA,翠琿,3.75,常カ
RPSNMLOLOHLFFEP07CA,翠琿,34.17,常カ
RPQNMLMKPHLFFDP56CA,觵琿,40.54,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLMKPHLFFDP56CA,觵琿,58.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQJPHLFFDP86CA,き丁琿,61.28,常カ
RPQNMLQJPHLFFDP86CA,き丁琿,227.13,常カ
RPPNMLOJPHLFFDP56CA,穝打琿,2847.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTLOHLFFDP97CA,┑キ琿,181.06,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKMOHLFFDP17CA,瓾琿,94.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLMLOHLFFDP66CA,稧ㄏ琿,10.33,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLMLOHLFFDP66CA,稧ㄏ琿,101.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
SPRNMLMLOHLFFDP76CA,稧ㄏ琿,107.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMLOHLFFDP86CA,┑キ琿,82.59,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLMLOHLFFDP86CA,┑キ琿,22.83,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLMLOHLFFCP86CA,い琿,1347.35,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLOHLFFCP09CA,穝バЮ琿,80.79,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKPHLFFBP86CA,ホ纓匪琿,2155.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQLOHLFFCP76CA,約褐琿,46.07,常カ
RPPNMLQLOHLFFCP76CA,約褐琿,46.07,常カ
RPPNMLMLOHLFFAP78CA,宾玭琿,48.47,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMLOHLFFAP78CA,宾玭琿,170.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNLOHLFFAP88CA,狶ず琿,6.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLNLOHLFFAP98CA,狶ず琿,51.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLOLOHLFFAP98CA,狶ず琿,1029.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLOHLFFAP09CA,盵琿璛肖竲琿,108.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLPLOHLFFAP76CA,墩琿墩琿,88.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLSLOHLFFAP07CA,λ瞅琿,2.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSLOHLFFAP07CA,λ瞅琿,25.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSLOHLFFAP07CA,λ瞅琿,83.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSLOHLFFAP07CA,λ瞅琿,1.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTLPHLFFAP07CA,伦盵琿伦盵琿,19.32,常カ
RPQNMLMLOHLFFBP98CA,放à琿,2111.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLLKPHLFFBP78CA,﹟竡琿,172.52,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLKPHLFFBP88CA,﹟竡琿,172.51,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLLKPHLFFAP66CA,ゆせ琿,53.00,常カ坝
RPVNMLLKPHLFFAP66CA,ゆせ琿,8.00,常カ坝
RPVNMLLKPHLFFAP66CA,ゆせ琿,47.00,常カ坝
RPQNMLLKPHLFFAP78CA,瓾Ю琿,114.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLLKPHLFFAP78CA,瓾Ю琿,14.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLNJPHLFFAP88CA,ゆせ琿,80.00,常カ坝
RPQNMLLLPHLFFAP88CA,兼琿兼琿,79.72,常カ
RPRNMLLLPHLFFAP98CA,肪耘琿肪耘琿,325.48,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLPHLFFAP98CA,肪耘琿肪耘琿,12.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLPHLFFAP98CA,肪耘琿肪耘琿,1603.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLLPHLFFAP98CA,肪耘琿肪耘琿,1200.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSLOHLFFAP17CA,琿,429.15,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLTLOHLFFAP07CA,璚璬竲琿,3034.00,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLOHLFFAP66CA,古狥琿,119.01,常カ坝
RPSNMLOLOHLFFAP66CA,陈堕琿,1940.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLNLOHLFFAP86CA,璼糳琿,117.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLSLOHLFFDP37CA,べ琿,2057.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLRLOHLFFDP17CA,キ㎝琿,166.01,常カ
RPSNMLRLOHLFFDP27CA,キ㎝琿,262.80,常カ
RPQOMLOLOHLFFEP96CA,打狥琿,83.00,常カ
RPSNMLNLOHLFFEP96CA,狥打琿,1001.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLOHLFFFP96CA,爵繷琿,1657.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLJPHLFFEP56CA,紋琿,771.80,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLMLOHLFFAP09DA,ゆせ琿,23.83,常カ坝
RPVOMLMLOHLFFAP96DA,藎狶琿,366.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNLOHLFFAP66DA,肪耘琿柑琿,2273.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKLPHLFFAP66EA,玂绍琿,39.60,常カ
RPTNMLKLPHLFFAP66EA,玂绍琿,143.14,常カ
RPQOMLNLOHLFFAP66EA,兼琿兼琿,65.97,常カ
RPQOMLNLOHLFFAP66EA,兼琿兼琿,9.74,常カ
RPVNMLNKPHLFFEP37DA,匪醂琿,1847.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNLOHLFFEP96DA,穝琿,1531.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKMOHLFFEP76DA,郴绍琿,4700.09,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOJPHLFFDP86DA,炕力琿,1065.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLOHLFFFP27DA,穝い琿,.60,常カ
RPPNMLRLOHLFFFP27DA,穝い琿,90.48,常カ
RPQNMLRLOHLFFFP37DA,穝い琿,85.14,常カ
RPRNMLRLOHLFFFP47DA,穝い琿,84.19,常カ
RPSNMLRLOHLFFFP57DA,穝い琿,114.53,常カ
RPTNMLRLOHLFFFP67DA,穝い琿,85.06,常カ
RPQNMLNLOHLFFCP66DA,瓾琿,210.05,常カ
RPQNMLNLOHLFFCP66DA,瓾琿,210.05,常カ
RPQNMLNLOHLFFCP66DA,瓾琿,9.60,常カㄤ
RPSNMLOJPHLFFEP96CA,穝琿,22.76,常カ
RPRNMLOLOHLFFFP07CA,窾琿,2058.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKPHLFFEP86CA,穝砍琿,962.85,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNKPHLFFEP86CA,穝砍琿,65.43,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJPHLFFEP96CA,㎝琿,137.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTLOHLFFFP77CA,琿,15.13,常カ
RPTNMLTLOHLFFFP77CA,琿,84.55,常カ
RPTNMLTLOHLFFFP77CA,琿,.71,常カ
RPWNMLTLOHLFFFP08CA,砛糳琿砛糳琿,2582.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPLOHLFFEP86CA,狥锭琿,82.81,常カ
RPQNMLOLOHLFFEP86CA,竡琿,1538.02,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOLOHLFFEP96CA,打狥琿,143.00,常カ
RPPNMLRKPHLFFDP96CA,λ瞅琿,96.72,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJPHLFFCP56CA,い腢琿,53.06,常カ
RPPNMLPJPHLFFCP56CA,い腢琿,484.21,常カ
RPPNMLPLOHLFFDP76CA,┑キ琿,24.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPLOHLFFDP76CA,┑キ琿,91.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSLOHLFFDP57CA,べ琿,108.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLSLOHLFFDP77CA,べ琿,101.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLSLOHLFFDP87CA,べ琿,101.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKMOHLFFDP86CA,╭兼琿,5840.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRJPHLFFDP86CA,せ秤琿,80.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLQLOHLFFCP86CA,約褐琿,41.76,常カ
RPQNMLQLOHLFFCP86CA,約褐琿,41.76,常カ
RPPNMLRLOHLFFCP86CA,翠琿,1832.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLRLOHLFFCP86CA,翠琿,2507.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLOHLFFCP56CA,砍﹁琿,369.58,常カ
RPQNMLOLOHLFFCP66CA,ッ﹚琿,1198.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLOLOHLFFAP76CA,狶繷琿,23.75,常カ
RPSOMLOLOHLFFAP76CA,狶繷琿,.45,常カㄤ
RPUOMLOLOHLFFAP96CA,兼琿琿,3.22,常カ坝
RPRNMLRLOHLFFAP86CA,盵琿璛肖竲琿,33.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLRLOHLFFAP86CA,盵琿璛肖竲琿,112.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLSLOHLFFAP96CA,狥锭琿,90.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLSLOHLFFAP96CA,狥锭琿,1.17,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLSLOHLFFAP96CA,蔼狶琿,28.45,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPTNMLTKPHLFFAP27CA,兼琿琿,7.80,常カ坝
RPTNMLTKPHLFFAP27CA,兼琿琿,7.80,常カ坝
RPQNMLOKPHLFFBP56CA,榜琿,4343.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLLKPHLFFAP09CA,兼琿琿,28.79,常カ
RPPNMLMKPHLFFBP88CA,皇琿,1364.83,常カ
RPPNMLTLOHLFFAP86CA,蔼狶琿,16.10,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPWNMLRLOHLFFAP37CA,キ琿,109.22,常カ
RPWNMLKMOHLFFAP76CA,宾玭琿,48.47,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKMOHLFFAP76CA,宾玭琿,110.51,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLKMOHLFFAP76CA,宾玭琿,.52,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRLOHLFFAP76CA,狶ず琿,140.00,獶常カ笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLOLOHLFFCP17CA,à獸琿,105.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLRLOHLFFCP96CA,砍﹁琿,21.98,常カ
RPQNMLRLOHLFFCP96CA,砍﹁琿,48.52,常カ
RPQNMLRLOHLFFCP96CA,砍﹁琿,36.91,常カ
RPQNMLRLOHLFFCP96CA,砍﹁琿,4.51,常カ
RPRNMLRLOHLFFCP07CA,璛﹁琿,18.17,常カ
