絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPRNMLNKPHLFFDR07DA,穝琿,86.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLLLOHLFFER96DA,ず琿,57.19,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNLOHLFFER47DA,ず琿,62.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLNLOHLFFER47DA,ず琿,45.55,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTLOHLFFER67DA,穝キ琿,11.87,常カ
RPXNMLOLOHLFFFR97DA,纓瑌琿,186.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLPKPHLFFFR47DA,琿,78.88,常カ
RPRNMLPKPHLFFFR47DA,琿,72.33,常カ
RPRNMLPKPHLFFFR47DA,琿,24.18,常カ
RPRNMLPKPHLFFFR47DA,琿,88.08,常カ
RPRNMLPKPHLFFFR47DA,琿,4.33,常カ
RPTNMLPKPHLFFFR67DA,琿,40.64,常カ
RPTNMLPKPHLFFFR67DA,琿,48.22,常カ
RPQNMLRKOHLFFHR67DA,ッ眏琿,17.52,常カ
RPVNMLOJPHLFFHR87DA,畆┍琿,25.20,常カㄤ
RPVNMLOJPHLFFHR87DA,畆┍琿,8.65,常カ笰
RPXNMLLLOHLFFHR87DA,ㄈび琿,171.99,常カ
RPXNMLLLOHLFFHR87DA,ㄈび琿,279.91,常カ
RPXNMLLLOHLFFHR87DA,ㄈび琿,115.58,常カ
RPXNMLKLOHLFFFR67EA,チネ琿,94.00,常カ
RPWNMLNLOHLFFER67DA,穝伦琿,7.99,常カ
RPPOMLOJPHLFFER07DA,到て琿,8.06,常カ笰
RPQNMLLLOHLFFBR56DA,榜繷琿榜繷琿,462.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPKPHLFFCD98DA,Ю糳琿,35.00,常カ
RPXNMLPKPHLFFCD98DA,Ю糳琿,4.00,常カ
RPXNMLPKPHLFFCD98DA,Ю糳琿,4.00,常カ
RPPNMLLLOHLFFCR56DA,玂琿,27.58,常カ
RPPNMLLLOHLFFCR56DA,玂琿,.02,常カ
RPPNMLLLOHLFFCR56DA,玂琿,.02,常カ
RPPNMLLLOHLFFCR56DA,玂琿,3.23,常カ
RPPNMLLLOHLFFCR56DA,玂琿,.15,常カ
RPPNMLLLOHLFFCR56DA,玂琿,.57,常カ
RPPNMLLLOHLFFCR56DA,玂琿,.02,常カ
RPQNMLLLOHLFFAR09DA,ぱ玂琿,1976.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJPHLFFHR67CA,芖琿,77.00,常カ
RPSNMLQJPHLFFHR67CA,芖琿,14.83,常カ
RPSNMLQJPHLFFHR67CA,芖琿,.01,常カ
RPPNMLMJPHLFFHR96CA,玂ネ琿,44.29,常カ
RPRNMLMKPHLFFHR27CA,せヒ郴琿,6.16,常カ
RPSOMLMKPHLFFHR47CA,ッ獺琿,21.85,常カ
RPROMLSLOHLFFHR97CA,ó︽琿,21.89,常カ
RPROMLSLOHLFFHR97CA,ó︽琿,62.00,常カ
RPSOMLSLOHLFFHR08CA,ó︽琿,21.89,常カ
RPSOMLSLOHLFFHR08CA,ó︽琿,60.00,常カ
RPQNMLQLOHLFFHR57CA,瓾堕琿,99.49,常カ
RPUOMLRLOHLFFHR18CA,玂ネ琿,26.00,常カ
RPWNMLKLOHLFFHR57CA,ッく琿,65.42,常カ
RPXNMLKLOHLFFHR67CA,芖琿,93.00,常カ
RPQOMLOJPHLFFFR17CA,いタ琿,124.11,常カ
RPQOMLOJPHLFFFR17CA,いタ琿,30.34,常カㄤ
RPQOMLRLOHLFFFR57CA,いタ琿,214.61,常カ
RPQOMLRLOHLFFFR57CA,いタ琿,30.84,常カㄤ
RPSNMLMLOHLFFFR17CA,墩琿,197.00,常カ
RPXNMLMLOHLFFFR67CA,畐琿,16.90,常カ
RPPOMLLLOHLFFFR86CA,琇紈琿,346.38,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLLLOHLFFFR47CA,纓瑌琿,58.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLLLOHLFFFR57CA,翠醂琿,1916.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKLOHLFFFR17CA,琿,1840.28,常カ笰
RPVNMLKLOHLFFFR27CA,琿,2513.38,常カ笰
RPWNMLKLOHLFFFR37CA,琿,13.97,常カ
RPWNMLKLOHLFFFR37CA,琿,.02,常カㄤ
RPWNMLKLOHLFFFR37CA,琿,51.07,常カ
RPWNMLKLOHLFFFR37CA,琿,.05,常カㄤ
RPWNMLKLOHLFFFR37CA,琿,1.00,常カㄤ
RPWNMLKLOHLFFFR37CA,琿,.02,常カㄤ
RPWNMLKLOHLFFFR37CA,琿,3.41,常カㄤ
RPSNMLLLOHLFFFR07CA,兼琿,2779.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKPHLFFER96CA,﹚琿,2066.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLLLOHLFFER96CA,到て琿,517.00,常カ笰
RPPNMLSLOHLFFER37CA,詗琿,5404.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLQLOHLFFDR17CA,盢瓁琿,614.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKOHLFFDR17CA,鸍琿,1921.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNLOHLFFDR76CA,鸍琿,419.50,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPPNMLNLOHLFFDR76CA,鸍琿,2580.50,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPSOMLKLOHLFFDR86CA,袻琿,51.28,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLKLOHLFFDR86CA,袻琿,4.33,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSOMLKLOHLFFDR86CA,袻琿,340.99,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLKLOHLFFDR86CA,袻琿,73.32,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLKLOHLFFDR86CA,袻琿,40.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLKLOHLFFDR96CA,￤琿,1228.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJPHLFFCR76CA,ホ琿,44.41,常カ
RPPNMLPJPHLFFCR76CA,ホ琿,35.84,常カ
RPQNMLSLOHLFFCR27CA,袻琿,94.00,常カ
RPRNMLKLOHLFFCR56CA,榜繷琿,2205.75,常カ笰
RPRNMLLLOHLFFCR66CA,縥か琿,89.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLLOHLFFCR66CA,縥か琿,115.25,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLRKOHLFFCR96CA,墩糳琿,879.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLRKOHLFFCR37CA,玭鶣琿,106.00,常カ
RPQNMLKLOHLFFBR98CA,ッ琿,2.78,常カ笰
RPQNMLKLOHLFFBR98CA,ッ琿,3.89,常カ笰
RPQNMLKLOHLFFBR98CA,ッ琿,5.36,常カ笰
RPRNMLMLOHLFFBR66CA,郴キ琿,180.19,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLPKPHLFFCD28CA,芉袻琿,110.00,常カ
RPXNMLPJPHLFFCD78CA,そ璣琿,97.00,常カ
RPPOMLSLOHLFFCD48CA,紈蔼琿,74.00,常カ
RPOOMLRLOHLFFCD28CA,纒琿,23.54,常カ
RPTNMLOLOHLFFCD38CA,地琿,16.63,常カ
RPTNMLOLOHLFFCD38CA,地琿,6.97,常カ
RPTNMLOLOHLFFCD38CA,地琿,.37,常カ
RPROMLOLOHLFFCD28CA,琿,30.60,常カ
RPVNMLOLOHLFFCD58CA,肝狥琿,208.82,常カ
RPWNMLOLOHLFFCD68CA,穝砍琿,5.09,常カ
RPOOMLMLOHLFFCD77CA,そ璣琿,52.23,常カ
RPVNMLKLOHLFFCD18CA,癭琿,583.00,常カㄤ
RPWNMLKLOHLFFCD28CA,▅贾琿,44.10,常カ
RPTOMLLLOHLFFCD18CA,肝狥琿,31.06,常カ
RPTOMLLLOHLFFCD18CA,肝狥琿,10.30,常カ
RPPNMLOJPHLFFBD77CA,匪醂琿,57.72,常カ
RPPNMLOJPHLFFBD77CA,匪醂琿,27.05,常カ
RPXNMLPJPHLFFBD68CA,┥琿,315.12,常カㄤ
RPPNMLNLOHLFFBD77CA,い琿,130.36,常カ
RPOOMLRKOHLFFBD08CA,瞁狥琿,1980.67,常カ笰
RPWNMLSLOHLFFBD98CA,﹁琿,68.20,常カ
RPOOMLSLOHLFFBD28CA,玭琿,171.03,常カ
RPPOMLKLOHLFFBD57CA,穝瞁琿,72.73,常カ
SPPOMLKLOHLFFBD67CA,穝瞁琿,76.10,常カ
RPWNMLLLOHLFFBD28CA,﹁琿,159.41,常カ笰
RPWNMLLLOHLFFBD28CA,﹁琿,4.91,常カ笰
RPWNMLLLOHLFFBD28CA,﹁琿,21.53,常カ笰
RPWNMLLLOHLFFBD28CA,﹁琿,8.28,常カ笰
RPWNMLLLOHLFFBD28CA,﹁琿,11.24,常カ笰
RPRNMLMLOHLFFBD87CA,獵盵琿,105.64,常カ
RPWNMLLKPHLFFAD18CA,ミ琿,17.00,常カ
RPXOMLLJPHLFFAD28CA,藉琿,91.48,常カ
RPXOMLLJPHLFFAD28CA,藉琿,21.10,常カ
RPTOMLSLOHLFFAD68CA,┑キ琿,31.23,常カ
RPRNMLNLOHLFFAD87CA,í畆琿,148.25,常カ坝
RPWNMLMLOHLFFAD28CA,地琿,12.91,常カ
RPROMLRLOHLFFAD38CA,琿,29.87,常カ
RPQNMLOLOHLFFAD87CA,琿,102.00,常カ
RPXNMLKLOHLFFAD18CA,秨じ琿,10.40,常カ坝
RPPNMLLLOHLFFAD47CA,ミ琿,28.97,常カ
RPQOMLLLOHLFFAD67CA,ミ琿,.36,常カ
RPPNMLMLOHLFFAD57CA,ミ琿,.36,常カ
RPRNMLOLOHLFFAD97CA,眏琿,2.00,常カㄤ
RPRNMLOLOHLFFAD97CA,眏琿,48.00,常カ坝
RPTOMLRLOHLFFAD58CA,じ琿,10.83,常カ
RPTOMLRLOHLFFAD58CA,じ琿,88.88,常カ
RPQOMLMLOHLFFAD77CA,獵琿,4.32,常カ坝
RPQOMLMLOHLFFAD77CA,獵琿,10.11,常カ坝
RPQOMLMLOHLFFAD77CA,獵琿,.41,常カ坝
RPQNMLQLOHLFFAD08CA,蝗琿,34.42,常カ坝
RPVPMLRJPHLFFAD78CA,伦琿,43.64,常カ坝
RPVPMLRJPHLFFAD78CA,伦琿,.07,常カ坝
RPTNMLMLOHLFFBD08CA,琿,23.48,常カ
RPTNMLMLOHLFFBD08CA,琿,2.89,常カ
RPTNMLMLOHLFFBD08CA,琿,6.80,常カ
RPTNMLMLOHLFFBD08CA,琿,97.23,常カ
RPQOMLLLOHLFFBD77CA,㎝穨琿,41.01,常カㄤ
RPUNMLLLOHLFFBD08CA,﹁琿,208.31,常カ
RPVNMLLLOHLFFBD18CA,篲琿,195.58,常カ
RPTNMLMKPHLFFBD08CA,打琿,73.67,常カ
RPTNMLNKPHLFFBD18CA,匪玭琿,80.32,常カ
RPUNMLNKPHLFFBD28CA,㎝繻琿,6.02,常カ
RPUNMLNKPHLFFBD28CA,㎝繻琿,9.43,常カ
RPUNMLNKPHLFFBD28CA,㎝繻琿,1.78,常カ
RPUNMLNKPHLFFBD28CA,㎝繻琿,114.28,常カ
RPUNMLNKPHLFFBD28CA,㎝繻琿,13.65,常カ
RPUNMLNKPHLFFBD28CA,㎝繻琿,27.31,常カ
RPUNMLNKPHLFFBD28CA,㎝繻琿,5.56,常カ
RPOOMLPKPHLFFBD97CA,穝瞁琿,122.42,常カ
RPUNMLLLOHLFFCD18CA,玭伦琿,975.14,常カ笰
RPTNMLKLOHLFFCD97CA,癭琿,297.00,常カㄤ
RPUNMLKLOHLFFCD08CA,癭琿,6.00,常カㄤ
RPQNMLSKPHLFFBD38CA,玭琿,826.81,常カ
RPRNMLSKPHLFFBD48CA,玭琿,493.23,常カ笰
RPROMLNLOHLFFCD18CA,芉袻琿,33.70,常カ
RPUNMLNLOHLFFCD38CA,┎狥琿,40.67,常カ
RPPNMLQLOHLFFCD18CA,肝狥琿,6.56,常カ
RPPNMLQLOHLFFCD18CA,肝狥琿,67.02,常カ
RPPNMLQLOHLFFCD18CA,肝狥琿,.31,常カ
RPWOMLSLOHLFFCD56CA,く㎝琿,21.43,常カ
RPQNMLTLOHLFFCD58CA,玭琿,106.00,常カ
RPTNMLSLOHLFFCD78CA,紈蔼琿,111.19,常カ
RPPNMLLKPHLFFCD67CA,穝常琿,99.08,常カ
RPVNMLKLOHLFFAR76CA,琿,3600.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLOHLFFAR86CA,確砍琿,77.97,常カ
RPWNMLKLOHLFFAR86CA,確砍琿,55.97,常カ
RPPOMLKLOHLFFAR88CA,穝ネ琿,10.58,常カ
RPOOMLPJPHLFFAR56CA,琱い琿,219.33,常カ
RPPOMLPJPHLFFAR66CA,琱い琿,219.33,常カ
RPPNMLSJPHLFFAR86CA,穝犁琿,93.00,常カ
RPQNMLOJPHLFFCR76CA,疩繷琿,67.05,常カ笰
RPQNMLKMOHLFFCR56CA,谅糳琿,363.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKMOHLFFCR56CA,谅糳琿,55.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPRNMLKMOHLFFCR66CA,谅糳琿,363.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLKMOHLFFCR66CA,谅糳琿,55.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPXOMLKLOHLFFDR37CA,扼ず琿,1093.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLOHLFFDR07CA,㎝琿,1330.47,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLLLOHLFFDR07CA,㎝琿,179.42,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLLOHLFFDR37CA,穝ネ琿,10000.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPSOMLLLOHLFFDR96CA,搂て琿,6.62,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLLLOHLFFDR96CA,搂て琿,60.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSOMLLLOHLFFDR96CA,搂て琿,21.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMLOHLFFDR27CA,λ爵琿,356.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMLOHLFFDR27CA,λ爵琿,1139.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLMLOHLFFDR37CA,λ翠琿,1393.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLOHLFFDR17CA,穝琿,149.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLOLOHLFFDR27CA,┚砍琿,3088.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLOHLFFDR27CA,┚砍琿,2911.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLOHLFFDR37CA,ㄎń琿,1.06,常カ
RPUNMLOLOHLFFDR37CA,ㄎń琿,17.22,常カ
RPWOMLRJPHLFFDR87CA,纒琿,70.15,常カ
RPWOMLRJPHLFFDR87CA,纒琿,20.39,常カ
RPPNMLLKPHLFFDR56CA,ㄎń琿,28.51,常カ坝
RPPNMLLJPHLFFER56CA,琿,2231.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPVNMLOLOHLFFER57CA,穝て琿び紂琿,53.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLKLOHLFFER66CA,罣琿,177.83,獶常カ℡玂▅跋 ; 獶常カ絪﹚笰ノ
RPVNMLLLOHLFFER27CA,璊糳琿,119.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPWNMLPKPHLFFER77CA,到穝琿,843.13,常カ
RPRNMLOJPHLFFER07CA,琿,5223.00,獶常カ此狶跋 ; 獶常カ絪﹚笰ノ
RPTNMLQJPHLFFER47CA,郴竲琿,80.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLQJPHLFFER47CA,郴竲琿,15.90,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPQOMLLLOHLFFFR96CA,㎝稲琿,33.06,常カ
RPQOMLLLOHLFFFR96CA,㎝稲琿,29.57,常カ
RPQOMLLLOHLFFFR96CA,㎝稲琿,3.04,常カ
RPQOMLLLOHLFFFR96CA,㎝稲琿,10.58,常カ
