絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPRNMLQJNHLFFAP09CA,琿,711.45,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJNHLFFAP09CA,琿,19.14,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLQJNHLFFAP09CA,琿,4.74,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLQJNHLFFAP76CA,篽い琿,57.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLTJNHLFFAP96CA,盵琿璛肖竲琿,291.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJNHLFFAP96CA,盵琿璛肖竲琿,818.77,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTJNHLFFAP96CA,盵琿璛肖竲琿,809.31,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJNHLFFAP07CA,盵琿盵琿,18.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJNHLFFAP07CA,盵琿盵琿,115.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTJNHLFFAP07CA,き地琿,1200.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLRKNHLFFAP66CA,い琿,203.00,常カ
RPQOMLRKNHLFFAP66CA,い琿,31.43,常カ
RPQOMLRKNHLFFAP66CA,い琿,3.33,常カㄤ
RPQOMLRKNHLFFAP66CA,い琿,38.58,常カㄤ
RPPNMLQJNHLFFBP98CA,き丁琿,86.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLOJNHLFFCP09CA,簙玭琿,99.66,常カ
RPPNMLPJNHLFFCP98CA,脔琿,12.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJNHLFFCP98CA,脔琿,283.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLRKNHLFFCP47CA,瓾琿,1.38,常カ
RPXNMLRKNHLFFCP47CA,瓾琿,59.67,常カ
RPQNMLTJNHLFFDP96CA,紋琿,.80,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJNHLFFDP96CA,紋琿,90.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLPJNHLFFDP09CA,盡琿,18.03,常カ
RPPNMLPJNHLFFDP09CA,盡琿,76.81,常カ
RPQNMLPJNHLFFDP56CA,キ琿,70.41,常カ
RPQNMLOJNHLFFEP56CA,糳琿,1842.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJNHLFFBP96DA,ゅ琿,198.85,常カ
RPWNMLKKNHLFFCP76DA,約褐琿,129.65,常カ
RPXNMLKKNHLFFCP86DA,約褐琿,126.88,常カ
RPQNMLRKNHLFFDP96DA,ミく琿,75.36,常カ
RPQNMLRKNHLFFDP96DA,ミく琿,17.88,常カ
RPPNMLKKNHLFFDP78DA,蔼琿,180.80,常カ
RPQNMLKKNHLFFDP88DA,榜竲琿,2000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLKKNHLFFCP09DA,約褐琿,97.22,常カ
RPSNMLPJNHLFFAP56DA,﹁キ琿,106.89,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLQJNHLFFAP09DA,琿,111.20,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLPJNHLFFAP66EA,ρ份琿,204.88,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLPJNHLFFAP76EA,畆竲琿,970.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLOJNHLFFCP56EA,玭篴琿,92.80,常カ
RPTNMLQJNHLFFCP07EA,ッ﹚琿,2505.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJNHLFFCP17EA,ッ﹚琿,440.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJNHLFFCP17EA,ッ﹚琿,1925.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQJNHLFFCP17EA,ッ﹚琿,1770.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTKNHLFFFP08DA,狥琿,68.22,常カ
RPXNMLTKNHLFFFP08DA,狥琿,19.18,常カ
RPPNMLMJOHLFFDP98DA,み琿,12.11,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPQOMLMKNHLFFEP66DA,打琿,1304.96,獶常カ ; 獶常カ絪﹚
RPPNMLLJOHLFFDP88DA,稧ㄏ玭琿,100.14,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLQJNHLFFAP96DA,瓾Ю琿,1637.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKNHLFFEP96CA,竧キ琿,227.01,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLKKNHLFFFP09CA,Π琿,2500.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKKNHLFFFP56CA,Π琿,1151.11,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLKKNHLFFFP56CA,Π琿,5761.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLKKNHLFFCP66DA,約褐琿,125.31,常カ
RPPNMLKKNHLFFCP68DA,琿,21.54,常カ
RPPNMLKKNHLFFCP68DA,琿,10.81,常カ
RPPNMLKKNHLFFCP68DA,琿,111.65,常カ
RPUNMLQJNHLFFEP27DA,纒━琿,96.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLPLNHLFFAP09DA,颤璫琿,2320.51,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLPJNHLFFEP56CA,糳琿,227.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPPMLQJNHLFFEP86CA,打琿,2191.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLQJNHLFFEP96CA,匪Ю琿穝匪琿,1995.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQPMLTJNHLFFEP27CA,竡ぱ琿,1185.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLNJOHLFFDP56CA,紋琿,96.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNJOHLFFDP56CA,紋琿,21.29,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLNLNHLFFDP09CA,┑キ琿,1926.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLOLNHLFFDP07CA,い匪琿,714.02,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLKMNHLFFDP88CA,き丁琿,9.57,常カ坝
RPSNMLRKNHLFFDP07CA,確砍琿,144.07,常カ
RPSNMLRKNHLFFDP07CA,確砍琿,1.00,常カ
RPRNMLNKNHLFFDP56CA,磃ㄓ琿,24.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKNHLFFDP56CA,磃ㄓ琿,24.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKNHLFFDP56CA,磃ㄓ琿,44.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLNKNHLFFDP56CA,磃ㄓ琿,44.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLTJNHLFFDP86CA,忽打琿,1539.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLMNHLFFCP07CA,穝琿,1349.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLLMNHLFFCP07CA,穝琿,2125.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLKKNHLFFCP78CA,穝琿,110.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLKKNHLFFCP88CA,穝琿,117.08,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLKKNHLFFCP09CA,穝琿,124.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLQJNHLFFCP76CA,侣绍琿,2620.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLQJNHLFFCP76CA,侣绍琿,2620.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLQJNHLFFCP07CA,竡盵琿,1961.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTJNHLFFCP76CA,遏琿遏琿,2202.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPOOMLTJNHLFFBP66CA,ホ纓匪琿,2479.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLQJNHLFFAP07CA,兼琿琿,7.56,常カ
RPXNMLQJNHLFFAP07CA,兼琿琿,97.00,常カ
RPXNMLQJNHLFFAP07CA,兼琿琿,91.00,常カ
RPXNMLQJNHLFFAP07CA,兼琿琿,6.81,常カ
RPXNMLQJNHLFFAP07CA,兼琿琿,4.22,常カ
RPTNMLPJNHLFFAP56CA,古狥琿,121.35,常カ
RPUNMLPJNHLFFAP66CA,ホ篽琿,79.86,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTJNHLFFAP56CA,そタ琿,30.50,常カ
RPPNMLTJNHLFFAP56CA,そタ琿,3.00,常カ
RPPNMLTJNHLFFAP56CA,そタ琿,74.00,常カ
RPVOMLTJNHLFFAP27CA,兼琿兼琿,73.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTOMLKKNHLFFAP88CA,窹狥琿,118.55,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTOMLKKNHLFFAP88CA,窹狥琿,109.92,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLKNHLFFAP58CA,ゆせ琿,49.00,常カ坝
RPUNMLSKNHLFFAP07CA,古狥琿,119.00,常カ坝
RPQOMLTJNHLFFBP86CA,勾痷琿,90.00,常カ
RPPOMLTJNHLFFDP96CA,蔼玭琿,1026.27,常カ
RPUNMLLKNHLFFDP66CA,グ笵琿,76.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLLKNHLFFDP76CA,確砍琿,464.00,常カ
RPPNMLPKNHLFFDP56CA,キ㎝琿,89.36,常カ
RPRNMLMLNHLFFDP56CA,キ㎝琿,106.31,常カ
RPRNMLMLNHLFFDP56CA,キ㎝琿,57.19,常カ
RPSNMLKMNHLFFDP56CA,確砍琿,18.00,常カ
RPSNMLKMNHLFFDP56CA,確砍琿,150.00,常カ
RPSNMLLKNHLFFEP56CA,矵糳琿,1816.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLKNHLFFEP56CA,矵糳琿,113.67,獶常カ笰穨跋 ; 獶常カ絪﹚ノ
RPQNMLLKNHLFFCP88DA,穝刁琿,60.75,常カ
RPQNMLLKNHLFFCP88DA,穝刁琿,36.75,常カ
RPQNMLLKNHLFFCP88DA,穝刁琿,48.20,常カ
RPQNMLLKNHLFFCP88DA,穝刁琿,60.56,常カ
RPROMLTJNHLFFEP37DA,糳琿,1140.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLTJNHLFFEP67DA,糳琿,1660.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUOMLTJNHLFFEP67DA,糳琿,1718.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQKNHLFFFP07CA,糳琿,2703.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLQKNHLFFFP37CA,沉糳琿,385.50,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLQKNHLFFFP37CA,沉糳琿,388.50,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLMKNHLFFEP07CA,Э翠琿,27.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPWNMLMKNHLFFEP07CA,Э翠琿,147.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLLMNHLFFDP86DA,盵ず琿,156.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLTJNHLFFCP27EA,à獸琿,2298.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJNHLFFAP96EA,そタ琿,21.00,常カ
RPRNMLTJNHLFFAP96EA,そタ琿,.54,常カ
RPRNMLTJNHLFFAP96EA,そタ琿,.00,常カㄤ
RPRNMLTJNHLFFAP96EA,そタ琿,1.59,常カ
RPWNMLTJNHLFFAP47EA,盵琿盵琿,1583.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKKNHLFFCP88EA,榜繷耘琿,178.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLPLNHLFFDP57DA,磃ㄓ琿,33.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPLNHLFFDP57DA,磃ㄓ琿,10.70,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLPLNHLFFDP57DA,磃ㄓ琿,134.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPLNHLFFDP57DA,磃ㄓ琿,46.40,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLPLNHLFFDP57DA,磃ㄓ琿,2.10,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLMKNHLFFFP86DA,伦砍琿,324.12,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLMKNHLFFFP86DA,伦砍琿,168.91,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLMKNHLFFEP09DA,榝憋琿,59.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPRNMLLKNHLFFEP09CA,Э翠琿,590.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPRNMLLKNHLFFEP09CA,Э翠琿,620.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPXNMLQKNHLFFFP67CA,盵玭琿,82.00,獶常カ笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLLKNHLFFAP98DA,吏琿,75.60,常カ
RPTNMLLKNHLFFAP98DA,吏琿,202.10,常カ
RPPNMLKKNHLFFEP88DA,﹁か琿,2290.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLNJOHLFFBP88DA,狥琿,213.81,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLNJOHLFFBP88DA,狥琿,190.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTJNHLFFCP96DA,簙琿,173.60,常カ
RPRNMLTJNHLFFCP07DA,瓾み琿,414.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTJNHLFFCP07DA,瓾み琿,228.50,常カ笰
RPRNMLTJNHLFFCP07DA,瓾み琿,130.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLTJNHLFFCP47DA,約褐琿,219.65,常カ
RPPNMLLKNHLFFBP68DA,伦バ琿,79.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPQNMLMKNHLFFEP09CA,抖ぱ琿,13.15,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMKNHLFFEP09CA,抖ぱ琿,88.37,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLNHLFFDP09CA,べ琿,71.36,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLMLNHLFFDP09CA,べ琿,71.35,獶常カ ; 獶常カ絪﹚
RPWNMLMKNHLFFCP86CA,狥砍琿,76.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLMKNHLFFCP96CA,Θ琿,1877.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOJOHLFFCP09CA,郴脔琿,3687.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLOJOHLFFCP56CA,郴脔琿,2600.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMKNHLFFCP88CA,侣绍琿,194.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTJNHLFFCP27CA,そ繻琿,6336.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLTJNHLFFCP47CA,そ繻琿,3307.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJNHLFFCP57CA,穝猳ó琿,14.42,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPXNMLTJNHLFFCP57CA,穝猳ó琿,149.35,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLLKNHLFFAP78CA,穝绍琿,4257.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLMKNHLFFAP68CA,キ琿,219.27,常カ
RPVOMLKKNHLFFAP09CA,伦盵琿伦盵琿,1606.00,常カ笰
RPPNMLLKNHLFFAP48CA,ゆせ琿,11.00,常カ
RPPNMLLKNHLFFAP48CA,ゆせ琿,5.00,常カ
RPPNMLLKNHLFFAP48CA,ゆせ琿,71.00,常カ
RPRNMLLKNHLFFAP68CA,ρ份琿,2374.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLMKNHLFFAP98CA,瓾Ю琿,3686.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLMKNHLFFAP56CA,璼糳琿,19.67,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMKNHLFFAP56CA,璼糳琿,240.57,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLKLNHLFFBP68CA,う琿,3276.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLQKNHLFFCP56CA,穝琿,107.90,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLMKNHLFFCP78CA,﹁琿,812.14,常カ
RPQNMLMKNHLFFCP88CA,狥玭琿,39.77,常カ
RPQNMLMKNHLFFCP88CA,狥玭琿,89.00,常カ
RPQNMLMKNHLFFCP88CA,狥玭琿,39.77,常カ
RPQNMLMKNHLFFCP88CA,狥玭琿,89.00,常カ
RPQNMLMKNHLFFCP88CA,狥玭琿,26.92,常カㄤ
RPPNMLMKNHLFFDP88CA,磃ㄓ琿,2062.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLLKNHLFFDP98CA,穝琿,3.35,常カ
SPRNMLLKNHLFFDP09CA,穝琿,3.52,常カ
RPXNMLNLNHLFFDP27CA,绍琿,129.93,常カ
RPXNMLNLNHLFFDP27CA,绍琿,1.47,常カ
RPXNMLNLNHLFFDP27CA,绍琿,.17,常カ
RPXNMLNLNHLFFDP27CA,绍琿,61.13,常カ
