鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
新興區,房地(土地+建物)+車位,高雄市新興區林森一路31~60號,20.52,商,,,1050523,土地1建物1車位2,十層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970930,289.96,4,2,2,有,有,有,46000,159,坡道平面,66.78,0,,RPQOMLLJOHLFFBE87CC
左營區,建物,高雄市左營區博愛三路1~30號,0.0,住,,,1050501,土地0建物1車位1,十一層,24,辦公商業大樓,見使用執照,鋼筋混凝土造,0811111,247.93,0,0,0,無,有,無,35000,141,坡道平面,0.0,0,,RPOQMLLJOHLFFEE18CC
楠梓區,房地(土地+建物),高雄市楠梓區德民路18巷1~30號,73.02,住,,,1050501,土地1建物1車位0,全,5,透天厝,見使用執照,鋼筋混凝土造,0941026,203.14,5,2,4,有,無,有,23000,113,,0.0,0,,RPQQMLLJOHLFFEE38CC
左營區,房地(土地+建物)+車位,高雄市左營區博愛四路361~390號,8.09,商,,,1050501,土地1建物1車位1,二十四層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021202,166.87,3,2,2,有,有,有,35000,210,坡道機械,10.55,0,,RPRQMLLJOHLFFEE48CC
鳳山區,房地(土地+建物),高雄市鳳山區八德路361~390號,10.38,住,,,1050527,土地1建物1車位0,一層,15,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1010901,112.65,0,0,2,有,有,無,25000,222,,0.0,0,,RPOOMLLJOHLFFGE18CC
鳥松區,土地,松埔段1141~1170地號,335.87,農,,,1050506,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,34000,101,,0.0,0,部分土地,RPWNMLLJOHLFFIE09CC
鳳山區,房地(土地+建物),高雄市鳳山區文化西路1~30號,138.81,住,,,1050531,土地1建物1車位0,全,5,透天厝,見其他登記事項,鋼筋混凝土造,0991119,249.04,5,2,6,有,無,無,15000,60,,0.0,0,,RPOOMLMJOHLFFGE28CC
鳳山區,房地(土地+建物),高雄市鳳山區西湖街14巷1~30號,66.0,住,,,1050601,土地1建物1車位0,全,3,透天厝,住家用,加強磚造,0740207,91.53,3,2,2,有,無,有,16000,175,,0.0,0,,RPPOMLMJOHLFFGE38CC
三民區,房地(土地+建物),高雄市三民區熱河二街1~30號,164.0,商,,,1050521,土地1建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,0601217,468.25,0,0,0,無,無,無,55000,117,,0.0,0,,RPQPMLMJOHLFFDE28CC
三民區,建物,高雄市三民區建國三路1~30號,0.0,商,,,1050531,土地0建物1車位0,十層,21,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840615,112.24000000000001,2,1,1,有,有,有,15000,134,,0.0,0,租金含管理費及水費,RPRPMLMJOHLFFDE38CC
新興區,建物,高雄市新興區中山一路91~120號,0.0,商,,,1050601,土地0建物1車位0,九層,10,辦公商業大樓,,鋼筋混凝土造,0651124,75.04,0,0,0,無,有,無,13500,180,,0.0,0,,RPSNMLMJOHLFFBE08CC
苓雅區,房地(土地+建物)+車位,高雄市苓雅區四維三路1~30號,32.16,商,,,1050520,土地2建物1車位1,十七層,27,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0981109,286.95,4,2,3,有,有,有,52000,181,坡道平面,22.11,0,,RPWNMLMJOHLFFBE48CC
苓雅區,建物,高雄市苓雅區河北路230211~240號,0.0,住,,,1050530,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),,鋼筋混凝土造,0790713,42.43,1,0,1,有,有,有,10000,236,,0.0,0,租金含〈網路、第四台、管理費〉,RPQOMLMJOHLFFBE97CC
苓雅區,房地(土地+建物),高雄市苓雅區中正二路211~240號,68.9,商,,,1050512,土地1建物1車位0,七層,13,辦公商業大樓,商業用,鋼筋混凝土造,0870714,305.78,0,0,0,無,有,無,41625,136,,0.0,0,,RPROMLMJOHLFFBE08CC
苓雅區,房地(土地+建物),高雄市苓雅區英明路211~240號,81.0,住,,,1050505,土地1建物1車位0,全,3,透天厝,,加強磚造,0640501,158.4,4,2,3,有,無,有,20000,126,,0.0,0,,RPVNMLNJOHLFFBE48CC
鼓山區,房地(土地+建物),高雄市鼓山區美術東六街211~240號,118.1,商,,,1050508,土地1建物1車位0,全,5,透天厝,住商用,鋼筋混凝土造,0980716,406.43,5,3,5,有,無,有,100000,246,,0.0,0,,RPPPMLNJOHLFFAE97CC
鼓山區,建物,高雄市鼓山區慶豐街61~90號,0.0,,,,1050505,土地0建物1車位0,全,2,透天厝,,加強磚造,0590706,76.8,1,1,1,有,無,有,8000,104,,0.0,0,,RPQPMLNJOHLFFAE08CC
鳳山區,房地(土地+建物),高雄市鳳山區八德路二段1~30號,110.63,住,,,1050601,土地1建物1車位0,全,4,透天厝,見其他登記事項,見其他登記事項,1040925,87.64,1,0,1,有,無,無,26000,297,,0.0,0,,RPOOMLNJOHLFFGE38CC
楠梓區,房地(土地+建物),高雄市楠梓區後昌路1021~1050號,71.0,其他,,,1050501,土地1建物1車位0,全,4,透天厝,,鋼筋混凝土造,0760506,197.69,5,2,3,有,無,有,20000,101,,0.0,0,,RPROMLNJOHLFFEE48CC
岡山區,房地(土地+建物)+車位,高雄市岡山區大義二路271~300號,24.0,住,,,1050602,土地1建物1車位1,八層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0820725,168.0,4,2,2,有,有,無,12000,71,升降機械,0.0,0,,RPPNMLNJOHLFFFE28CC
岡山區,房地(土地+建物),高雄市岡山區嘉興東路121~150號,104.0,住,,,1050604,土地1建物1車位0,見其他登記事項,4,店面(店鋪),住商用,鋼筋混凝土造,1030227,244.97,5,3,6,有,無,無,28000,114,,0.0,0,,RPSNMLOJOHLFFFE68CC
橋頭區,建物,高雄市橋頭區成功南路151~180號,0.0,住,,,1050601,土地0建物1車位0,見其他登記事項,4,店面(店鋪),住商用,鋼筋混凝土造,0880329,264.09000000000003,5,3,4,有,無,有,18000,68,,0.0,0,不附車位租金含管理費,RPOOMLOJOHLFFFE38CC
鳳山區,房地(土地+建物),高雄市鳳山區三商街31~60號,62.0,住,,,1050603,土地1建物1車位0,一層,4,店面(店鋪),住商用,鋼筋混凝土造,0700409,32.59,0,1,1,有,無,無,9000,276,,0.0,0,,RPQOMLOJOHLFFGE68CC
苓雅區,建物,高雄市苓雅區仁德街1~30號,0.0,商,,,1050506,土地0建物1車位0,三層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921128,85.7,2,2,1,有,有,有,24000,280,,0.0,0,,RPTNMLOJOHLFFBE38CC
苓雅區,建物,高雄市苓雅區仁德街1~30號,0.0,商,,,1050601,土地0建物1車位0,九層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0921128,126.08,3,2,2,有,有,有,33000,262,,0.0,0,,RPUNMLOJOHLFFBE48CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0.0,商,,,1050601,土地0建物1車位0,十一層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,94.05,2,2,1,有,有,有,11000,117,,0.0,0,,RPVNMLOJOHLFFBE58CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0.0,商,,,1050601,土地0建物1車位0,三十二層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,145.12,3,2,2,有,有,有,19000,131,,0.0,0,,RPWNMLOJOHLFFBE68CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0.0,商,,,1050525,土地0建物1車位0,三十三層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,145.12,3,2,2,有,有,有,20000,138,,0.0,0,,RPXNMLOJOHLFFBE78CC
新興區,房地(土地+建物),高雄市新興區中山一路211~240號,197.0,商,,,1050603,土地2建物1車位0,全,3,透天厝,,加強磚造,0520123,318.03,0,0,0,無,無,無,75000,236,,0.0,0,,RPOOMLOJOHLFFBE97CC
苓雅區,建物,高雄市苓雅區三多三路211~240號,0.0,商,,,1050509,土地0建物1車位0,八層,12,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,0710430,158.35,4,2,2,有,有,有,16000,101,,0.0,0,,RPQNMLQJOHLFFBE28CC
苓雅區,車位,高雄市苓雅區新光路62巷1~30號,0.0,商,,,1050602,土地0建物0車位1,,,其他,,,,0.0,0,0,0,有,有,有,1700,,坡道平面,12.66,1700,,RPSNMLQJOHLFFBE48CC
苓雅區,建物,高雄市苓雅區新光路62巷1~30號,0.0,商,,,1050605,土地0建物1車位0,三十二層,35,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0860421,145.12,3,2,2,有,無,有,13000,90,,0.0,0,,RPTNMLQJOHLFFBE58CC
鳳山區,房地(土地+建物)+車位,高雄市鳳山區建國路三段271~300號,30.83,住,,,1050603,土地1建物1車位1,三層,14,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,0940630,192.01,3,2,2,有,有,無,18000,94,坡道平面,19.23,0,,RPPOMLQJOHLFFGE78CC
三民區,房地(土地+建物)+車位,高雄市三民區鼎力路151~180號,13.02,商,,,1050509,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1031124,152.06,3,2,2,有,有,有,28000,184,坡道平面,19.29,0,月租金含管理費2809元,RPPNMLQJOHLFFDE38CC
三民區,房地(土地+建物),高雄市三民區中仁街25巷31~60號,55.0,住,,,1050531,土地1建物1車位0,全,4,透天厝,,鋼筋混凝土造,0770118,163.39,5,2,3,有,無,無,17000,104,,0.0,0,,RPQNMLQJOHLFFDE48CC
三民區,建物,高雄市三民區明誠一路151~180號,0.0,住,,,1050603,土地0建物1車位0,見其他登記事項,14,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0880908,239.0,2,2,3,有,有,無,25000,105,,0.0,0,,RPRNMLQJOHLFFDE58CC
小港區,房地(土地+建物),高雄市小港區山明路61~90號,114.13,住,,,1050525,土地1建物1車位0,一層,5,店面(店鋪),住家用,鋼筋混凝土造,1011126,61.85,0,0,0,無,無,無,25000,404,,0.0,0,,RPTNMLQJOHLFFCE68CC
小港區,土地,桂林段1~30地號,991.0,其他,,,1050507,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,50000,50,,0.0,0,部份承租,RPROMLQJOHLFFCE58CC
小港區,房地(土地+建物),高雄市小港區桂華街1~30號,76.0,住,,,1050522,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,1020311,202.12,4,2,4,有,無,有,28000,139,,0.0,0,,RPXNMLRJOHLFFCE56CC
三民區,房地(土地+建物),高雄市三民區建工路811~840號,134.47,商,,,1050606,土地4建物2車位0,全,3,透天厝,,加強磚造,0631001,373.79,0,0,0,無,無,無,62000,166,,0.0,0,,RPQNMLRJOHLFFDE58CC
鳳山區,建物,高雄市鳳山區八德路151~180號,0.0,住,,,1050522,土地0建物1車位0,十三層,15,住宅大樓(11層含以上有電梯),見其他登記事項,見其他登記事項,1050122,87.92999999999999,2,2,1,有,有,有,13000,148,,0.0,0,,RPOOMLRJOHLFFGE78CC
楠梓區,房地(土地+建物),高雄市楠梓區土庫一路181~210號,84.0,住,,,1050601,土地1建物1車位0,全,5,透天厝,住商用,鋼筋混凝土造,1001229,227.96,4,2,4,有,無,有,18000,79,,0.0,0,,RPTNMLRJOHLFFEE98CC
新興區,建物,高雄市新興區民主路31~60號,49.98,商,,,1050531,土地0建物1車位0,六層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0910403,76.79,2,2,1,有,有,有,14500,189,,0.0,0,含管理費,RPOOMLRJOHLFFBE28CC
岡山區,土地,大公段631~660地號,1805.0,商,,,1050530,土地5建物0車位0,,,其他,,,,0.0,0,0,0,有,無,有,109200,60,,0.0,0,,RPOOMLRJOHLFFFE68CC
岡山區,房地(土地+建物),高雄市岡山區嘉新東路121~150號,104.0,住,,,1050607,土地1建物1車位0,見其他登記事項,4,店面(店鋪),住商用,鋼筋混凝土造,1030227,244.97,5,3,6,有,無,無,28000,114,,0.0,0,,RPSOMLRJOHLFFFE09CC
鳥松區,房地(土地+建物),高雄市鳥松區大昌路353巷1~30號,117.69,住,,,1050512,土地2建物1車位0,全,5,透天厝,見其他登記事項,鋼筋混凝土造,0921223,328.31,6,2,5,有,有,無,22000,67,,0.0,0,租金不包含管理費5000元,RPSNMLRJOHLFFIE66CC
楠梓區,房地(土地+建物)+車位,高雄市楠梓區鳳楠路91~120號,20.86,住,,,1041201,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021028,169.97,3,2,2,有,有,有,23000,135,坡道平面,13.3,0,,RPTPMLSJOHLFFEE76DC
楠梓區,房地(土地+建物)+車位,高雄市楠梓區鳳楠路91~120號,18.46,住,,,1041201,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021028,148.35000000000002,3,2,2,有,有,有,20000,135,坡道機械,6.65,0,,RPUPMLSJOHLFFEE86DC
苓雅區,房地(土地+建物),高雄市苓雅區永樂街151~180號,13.17,商,,,1050511,土地1建物1車位0,見使用執照,12,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,0710430,122.61999999999999,2,1,2,有,有,無,22000,179,,0.0,0,租賃1+2樓,RPWNMLSJOHLFFBE09CC
苓雅區,房地(土地+建物),高雄市苓雅區青年一路1~30號,16.6,住,,,1050529,土地2建物1車位0,六層,7,華廈(10層含以下有電梯),,鋼筋混凝土造,0691208,83.15,3,2,2,有,無,有,14000,168,,0.0,0,,RPXNMLSJOHLFFBE56CC
鼓山區,房地(土地+建物),高雄市鼓山區南屏路841~870號,2.78,商,,,1050511,土地1建物1車位0,十三層,19,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0951205,239.72000000000003,4,2,2,有,有,有,37000,154,,0.0,0,,RPRPMLSJOHLFFAE68CC
鼓山區,房地(土地+建物)+車位,高雄市鼓山區美術南三路181~210號,28.72,住,,,1050512,土地1建物1車位1,七層,25,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950221,289.12,4,2,2,有,有,有,35000,121,坡道平面,0.0,0,,RPSPMLSJOHLFFAE78CC
鼓山區,房地(土地+建物),高雄市鼓山區明誠三路721~750號,74.0,住,,,1050512,土地1建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,0760703,214.07,4,2,4,有,無,無,20000,93,,0.0,0,,RPTPMLSJOHLFFAE88CC
前金區,房地(土地+建物),高雄市前金區成功一路361~390號,94.0,其他,,,1050608,土地2建物1車位0,全,3,透天厝,,鋼筋混凝土造,0470506,196.23,0,0,0,無,無,無,32000,163,,0.0,0,,RPWPMLSJOHLFFAE56CC
鼓山區,建物,高雄市鼓山區大順一路421~450號,0.0,住,,,1050606,土地0建物1車位1,六層,12,辦公商業大樓,商業用,鋼筋混凝土造,0800508,260.54,0,0,0,無,有,無,40000,154,坡道機械,0.0,0,租40000元含1個坡道機械車位,RPOQMLSJOHLFFAE48CC
楠梓區,房地(土地+建物),高雄市楠梓區卓越路151~180號,14.39,住,,,1050601,土地1建物1車位0,一層,15,住宅大樓(11層含以上有電梯),見其它登記事項,見其它登記事項,1040925,114.0,0,0,2,有,有,無,17000,149,,0.0,0,,RPSOMLSJOHLFFEE09CC
前鎮區,房地(土地+建物),高雄市前鎮區凱旋三路181~210號,69.0,住,,,1050509,土地1建物1車位0,全,4,透天厝,,鋼筋混凝土造,0680806,237.24,6,2,5,有,無,無,26000,110,,0.0,0,,RPXNMLSJOHLFFCE66CC
左營區,房地(土地+建物),高雄市左營區新南街91~120號,9.13,住,,,1050601,土地1建物1車位0,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1000927,89.4,2,2,1,有,有,有,14000,157,,0.0,0,,RPQNMLTJOHLFFEE88CC
前金區,房地(土地+建物),高雄市前金區六合二路181~210號,0.0,住,,,1050607,土地1建物1車位0,全,2,透天厝,,加強磚造,0480108,71.24,0,0,0,無,無,無,12000,168,,0.0,0,,RPPNMLTJOHLFFAE38CC
鼓山區,房地(土地+建物),高雄市鼓山區九如四路753巷31~60號,141.0,住,,,1050607,土地1建物1車位0,全,5,透天厝,住家用,鋼筋混凝土造,1000727,352.99,5,2,6,有,無,有,67000,190,,0.0,0,,RPRNMLTJOHLFFAE58CC
鳥松區,房地(土地+建物),高雄市鳥松區山腳路181~210號,164.0,住,,,1050519,土地1建物1車位0,全,4,透天厝,住家用,鋼筋混凝土造,0791230,347.86,4,3,3,有,無,有,18333,53,,0.0,0,二樓不包含在出租範圍,RPPNMLTJOHLFFIE56CC
鳥松區,房地(土地+建物)+車位,高雄市鳥松區明湖路1~30號,56.7,住,,,1050602,土地1建物1車位1,八層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0970115,278.96,3,2,2,有,有,有,50000,179,坡道平面,27.72,0,,RPRNMLTJOHLFFIE76CC
仁武區,土地,灣勢段721~750地號,598.35,農,,,1050513,土地2建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,56000,94,,0.0,0,建物無保存登記181坪,RPPNMLKKOHLFFIE38CC
鳥松區,房地(土地+建物)+車位,高雄市鳥松區明湖路1~30號,55.25,住,,,1050606,土地1建物1車位1,十層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0970115,282.65,4,2,2,有,有,有,35000,118,坡道平面,27.72,5000,,RPQNMLKKOHLFFIE48CC
鼓山區,房地(土地+建物),高雄市鼓山區青海路61~90號,82.46,住,,,1050607,土地1建物1車位0,見其它登記事項,5,店面(店鋪),住商用,鋼筋混凝土造,0930705,285.69,5,2,5,有,無,有,50000,175,,0.0,0,,RPQNMLKKOHLFFAE67CC
鼓山區,房地(土地+建物),高雄市鼓山區南屏路511~540號,11.53,商,,,1050514,土地1建物1車位0,二層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0940921,122.27,3,2,2,有,無,無,14108,115,,0.0,0,,RPRNMLKKOHLFFAE77CC
新興區,建物,高雄市新興區林森一路241~270號,0.0,商,,,1050530,土地0建物1車位0,一層,10,華廈(10層含以下有電梯),,鋼筋混凝土造,0670315,160.0,0,0,0,無,無,無,50000,313,,0.0,0,1樓部份承租,RPPNMLKKOHLFFBE67CC
左營區,房地(土地+建物),高雄市左營區新莊一路331~360號,18.3,住,,,1050501,土地1建物1車位0,十一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960404,112.82999999999998,3,2,2,有,有,有,19390,172,,0.0,0,,RPQNMLKKOHLFFEE08CC
小港區,房地(土地+建物),高雄市小港區翠亨南路211~240號,14.14,住,,,1050530,土地1建物1車位0,九層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030731,94.93,2,1,1,有,有,有,15000,158,,0.0,0,,RPPNMLKKOHLFFCE77CC
左營區,房地(土地+建物),高雄市左營區文萊路331~360號,8.43,商,,,1050501,土地1建物1車位0,三層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0950706,85.2,2,1,1,有,有,有,15000,176,,0.0,0,,RPPNMLLKOHLFFEE08CC
左營區,房地(土地+建物),高雄市左營區新庄仔路61~90號,15.16,住,,,1050501,土地1建物1車位0,見其它登記事項,16,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0820703,196.97,4,1,4,有,有,有,19750,100,,0.0,0,租賃1+2樓,RPQNMLLKOHLFFEE18CC
鼓山區,房地(土地+建物)+車位,高雄市鼓山區神農路151~180號,19.07,商,,,1050518,土地1建物1車位1,二層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0970111,242.01999999999998,3,2,2,有,有,有,28000,116,坡道平面,0.0,0,,RPPNMLLKOHLFFAE67CC
前金區,房地(土地+建物),高雄市前金區中山橫路151~180號,13.17,商,,,1050530,土地1建物1車位0,三層,8,華廈(10層含以下有電梯),,鋼筋混凝土造,0681126,61.16,1,1,1,有,有,有,8000,131,,0.0,0,,RPQNMLLKOHLFFAE77CC
鼓山區,房地(土地+建物)+車位,高雄市鼓山區華豐街124巷1~30號,16.93,住,,,1050530,土地1建物1車位1,十四層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0910701,119.1,3,2,2,有,有,有,17500,147,坡道機械,7.32,0,,RPRNMLLKOHLFFAE87CC
苓雅區,房地(土地+建物),高雄市苓雅區和平一路121~150號,23.9,住,,,1050612,土地1建物1車位0,八層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0930705,169.6,3,2,2,有,無,無,26000,153,,0.0,0,,RPVNMLNKOHLFFBE58CC
左營區,房地(土地+建物),高雄市左營區文川路181~210號,17.01,商,,,1050601,土地1建物1車位0,一層,15,店面(店鋪),住商用,鋼筋混凝土造,0991228,242.89000000000001,0,0,0,無,無,無,55000,226,,0.0,0,,RPWNMLNKOHLFFEE98CC
楠梓區,房地(土地+建物),高雄市楠梓區右昌街361~390號,162.0,商,,,1050601,土地1建物1車位0,全,5,透天厝,見其它登記事項,鋼筋混凝土造,0951103,557.81,0,0,0,無,無,無,55000,99,,0.0,0,,RPWOMLNKOHLFFEE09CC
左營區,建物,高雄市左營區介壽路221巷1~30號,10.9,住,,,1050601,土地0建物1車位0,五層,15,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0960402,111.53,3,2,2,有,無,有,13000,117,,0.0,0,,RPRPMLNKOHLFFEE68CC
左營區,房地(土地+建物),高雄市左營區自由四路121~150號,1752.15,住,,,1050601,土地1建物1車位0,見其它登記事項,1,廠辦,見使用執照,見使用執照,0890710,329.99,0,0,0,無,無,無,250000,758,,0.0,0,,RPWPMLNKOHLFFEE56CC
鳳山區,建物,高雄市鳳山區永和街90巷1弄1~30號,0.0,住,,,1050610,土地0建物0車位0,三層,5,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0680430,16.0,1,1,1,有,無,有,3800,238,,0.0,0,,RPUNMLNKOHLFFGE98CC
鳳山區,房地(土地+建物)+車位,高雄市鳳山區北維街1~30號,21.44,住,,,1050517,土地1建物1車位1,七層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1010515,118.98,2,1,2,有,有,有,18000,151,坡道平面,0.0,0,,RPWNMLNKOHLFFGE56CC
鳳山區,房地(土地+建物),高雄市鳳山區國富路31~60號,15.3,住,,,1050613,土地1建物1車位0,一層,16,辦公商業大樓,住商用,鋼筋混凝土造,0830723,85.77,1,1,1,有,無,無,10000,117,,0.0,0,,RPPOMLNKOHLFFGE58CC
前鎮區,建物,高雄市前鎮區中山二路1~30號,0.0,商,,,1050606,土地0建物1車位1,十八層,28,辦公商業大樓,商業用,鋼筋混凝土造,0870714,198.07,0,0,0,無,有,有,25000,126,坡道平面,0.0,0,,RPVNMLNKOHLFFCE68CC
前鎮區,房地(土地+建物),高雄市前鎮區二聖二路91~120號,85.0,商,,,1050607,土地1建物1車位0,全,4,透天厝,,鋼筋混凝土造,0690122,235.74,0,0,0,無,無,無,25000,106,,0.0,0,,RPWOMLNKOHLFFCE88CC
前鎮區,建物,高雄市前鎮區鄭和南路391~420號,0.0,商,,,1050531,土地0建物1車位0,見其它登記事項,15,店面(店鋪),住商用,見其它登記事項,0951121,132.18,0,2,1,有,有,無,26000,197,,0.0,0,,RPOPMLNKOHLFFCE18CC
左營區,房地(土地+建物),高雄市左營區南屏路91~120號,37.54,住,,,1050501,土地1建物1車位0,一層,13,店面(店鋪),住商用,鋼筋混凝土造,1010914,239.42,0,0,0,無,有,無,43000,180,,0.0,0,第三年租金為4萬5000元/月,RPPNMLNKOHLFFEE38DC
三民區,房地(土地+建物)+車位,高雄市三民區九如一路541~570號,13.09,商,,,1050608,土地1建物1車位1,七層,23,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0831114,181.56,3,2,2,有,無,有,30000,165,坡道機械,13.81,0,,RPROMLOKOHLFFDE68DC
岡山區,土地,五甲尾段721~750地號,600.0,農,,,1050613,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,有,20000,33,,0.0,0,地上物一筆未保存登記,RPQNMLOKOHLFFFE58CC
