鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
西屯區,房地(土地+建物),臺中市西屯區文心路三段1~30號,6.71,商,,,1050523,土地1建物1車位0,二十六層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,66.84,0,0,0,無,有,有,18000,269,,0.0,0,,RPVOMLMJOHLFFCB28CC
西屯區,房地(土地+建物)+車位,臺中市西屯區文心路三段1~30號,6.72,商,,,1050509,土地1建物1車位1,十六層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,102.75,0,0,0,無,有,有,21000,204,坡道平面,0.0,0,,RPXOMLMJOHLFFCB48CC
北屯區,房地(土地+建物)+車位,臺中市北屯區瀋陽路三段1~30號,8.96,商,,,1050530,土地1建物1車位1,十八層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990909,101.89,1,2,1,有,無,有,22000,216,坡道平面,22.9,0,管理費1591元，不含於租金內,RPTOMLMJOHLFFBB97CC
北屯區,房地(土地+建物)+車位,臺中市北屯區文心路四段271~300號,9.74,商,,,1050531,土地1建物1車位1,二十層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020725,126.99000000000001,2,1,2,有,有,有,25000,197,坡道平面,0.0,0,,RPVSMLMJOHLFFBB58CC
北屯區,房地(土地+建物),臺中市北屯區文心路四段271~300號,9.74,商,,,1050528,土地1建物1車位0,十九層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020725,107.75,2,1,2,有,有,有,23000,213,,0.0,0,,RPWSMLMJOHLFFBB68CC
北區,房地(土地+建物),臺中市北區進化北路301~330號,5.84,商,,,1050526,土地2建物1車位0,十五層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941208,99.5,0,0,0,無,有,有,17500,176,,0.0,0,,RPXSMLMJOHLFFBB78CC
北區,車位,臺中市北區進化北路301~330號,0.0,,,,1050512,土地0建物0車位1,,,其他,,,,0.0,0,0,0,有,有,有,3200,,坡道平面,0.0,3200,,RPOTMLMJOHLFFBB97CC
北區,房地(土地+建物),臺中市北區進化北路301~330號,6.08,商,,,1050523,土地2建物1車位0,七層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941208,83.34,1,1,1,有,有,有,16000,192,,0.0,0,,RPPTMLMJOHLFFBB08CC
北區,房地(土地+建物),臺中市北區進化北路301~330號,6.0,商,,,1050524,土地2建物1車位0,十五層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0941208,82.77000000000001,1,1,1,有,有,有,13000,157,,0.0,0,,RPQTMLMJOHLFFBB18CC
北屯區,土地,北屯段151~180地號,379.0,住,,,1050511,土地1建物0車位0,,,其他,,,,0.0,0,0,0,有,無,無,45000,119,,0.0,0,,RPXOMLNJOHLFFBB48CC
南屯區,房地(土地+建物),臺中市南屯區大墩六街271~300號,69.39,住,,,1050601,土地1建物1車位0,全,4,透天厝,見其他登記事項,鋼筋混凝土造,0831107,42.39,0,0,0,無,有,無,10000,236,,0.0,0,,RPUNMLNJOHLFFCB18CC
西屯區,房地(土地+建物),臺中市西屯區大墩十九街121~150號,78.0,住,,,1050531,土地1建物1車位0,全,4,透天厝,見其他登記事項,鋼筋混凝土造,0760211,218.74,5,3,3,有,無,無,33000,151,,0.0,0,,RPWQMLNJOHLFFCB68CC
西屯區,房地(土地+建物),臺中市西屯區智惠街91~120號,116.0,住,,,1050505,土地1建物1車位0,全,4,透天厝,住商用,鋼筋混凝土造,0770917,298.23,3,2,3,有,無,無,35000,117,,0.0,0,,RPRRMLNJOHLFFCB28CC
太平區,房地(土地+建物),臺中市太平區立功路31~60號,78.86,住,,,1050521,土地1建物1車位0,全,3,透天厝,見其他登記事項,鋼筋混凝土造,0941214,176.11,5,3,3,有,無,無,16000,91,,0.0,0,,RPPNMLNJOHLFFHL56CC
太平區,房地(土地+建物),臺中市太平區樹孝路115巷1~30號,14.02,住,,,1050530,土地1建物1車位0,十二層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0810825,112.66,3,2,2,有,有,無,15000,133,,0.0,0,,RPQNMLNJOHLFFHL66CC
北屯區,房地(土地+建物),臺中市北屯區北平路四段121~150號,137.0,住,,,1050601,土地1建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,0731221,102.29,0,0,0,無,無,無,18000,176,,0.0,0,,RPOOMLNJOHLFFBB67DC
南區,房地(土地+建物),臺中市南區大慶街一段271~300號,60.0,工,,,1050523,土地1建物1車位0,見其他登記事項,2,店面(店鋪),見其他登記事項,加強磚造,0580422,98.48,3,2,2,有,無,無,15000,152,,0.0,0,,RPVNMLNJOHLFFAB08CC
西區,房地(土地+建物),臺中市西區五權西六街61~90號,72.5,住,,,1050514,土地1建物1車位0,全,4,透天厝,見其他登記事項,鋼筋混凝土造,1031229,223.61,0,0,0,無,無,無,60000,268,,0.0,0,租賃範圍：1樓及2樓。,RPQPMLNJOHLFFAB77CC
南區,房地(土地+建物)+車位,臺中市南區文心南路721~750號,17.11,住,,,1050507,土地1建物1車位1,一層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830304,119.37,3,2,2,有,有,有,15000,126,坡道平面,0.0,0,租金含管理費,RPXNMLOJOHLFFAB38CC
中區,房地(土地+建物),臺中市中區民權路151~180號,1.93,商,,,1050507,土地2建物1車位0,十一層,28,套房(1房1廳1衛),住家用,見其他登記事項,0860131,37.78,1,0,1,有,有,有,6000,159,,0.0,0,,RPROMLOJOHLFFAB87CC
中區,房地(土地+建物),臺中市中區民權路151~180號,1.93,商,,,1050512,土地2建物1車位0,十八層,28,套房(1房1廳1衛),住家用,見其他登記事項,0860131,37.55,1,0,1,有,有,有,7000,186,,0.0,0,租金含網路及第四台。,RPUOMLOJOHLFFAB18CC
西區,房地(土地+建物),臺中市西區大墩十街1~30號,139.52,住,,,1050530,土地1建物1車位0,見其他登記事項,5,店面(店鋪),見其他登記事項,鋼筋混凝土造,1030109,347.06,3,3,6,有,無,無,70000,202,,0.0,0,,RPVNMLOJOHLFFAB28DC
烏日區,建物,臺中市烏日區三榮路二段211~240號,0.0,住,,,1050530,土地0建物1車位0,一層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1030603,53.56,0,0,0,無,無,無,20000,373,,0.0,0,,RPSNMLOJOHLFFGL96DC
西屯區,房地(土地+建物)+車位,臺中市西屯區文心路三段1~30號,6.72,商,,,1050509,土地1建物1車位1,二十四層,26,套房(1房1廳1衛),住家用,鋼筋混凝土造,0980813,102.75,1,1,1,有,有,有,20000,195,坡道平面,35.91,0,租金含管理費及一個機車位。,RPUNMLOJOHLFFCB28CC
北屯區,房地(土地+建物),臺中市北屯區遼寧路二段61~90號,19.56,住,,,1050524,土地1建物1車位0,一層,9,店面(店鋪),住商用,鋼筋混凝土造,0830207,144.89,1,2,2,有,無,有,16500,114,,0.0,0,管理費1020元/月,RPXOMLOJOHLFFBB58CC
北屯區,房地(土地+建物)+車位,臺中市北屯區祥順路一段481~510號,21.77,住,,,1050512,土地1建物1車位1,十一層,13,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,1040805,180.70999999999998,3,2,2,有,無,有,26000,144,坡道平面,29.76,0,租金含管理費及機車位1個。,RPWPMLOJOHLFFBB58CC
北屯區,房地(土地+建物),臺中市北屯區遼寧路一段121~150號,96.0,住,,,1050527,土地1建物1車位0,一層,3,店面(店鋪),住商用,鋼筋混凝土造,0700114,78.81,0,0,0,無,無,無,10000,127,,0.0,0,,RPVPMLQJOHLFFBB68CC
北屯區,房地(土地+建物),臺中市北屯區遼陽北二街61~90號,30.93,住,,,1050517,土地1建物1車位0,一層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0790407,221.79,3,2,2,有,有,有,18000,81,,0.0,0,租賃層次為1~3樓+騎樓,RPXPMLQJOHLFFBB88CC
西屯區,建物,臺中市西屯區文心路二段181~210號,0.0,,,,1050426,土地0建物1車位0,二十一層,23,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0990930,230.43,0,0,0,無,有,無,75000,325,,0.0,3800,,RPPOMLQJOHLFFCB08CC
大里區,房地(土地+建物),臺中市大里區塗城路787巷10弄1~30號,91.64,工,,,1050525,土地1建物1車位0,全,2,透天厝,見其他登記事項,加強磚造,0740801,112.06,3,2,2,有,無,無,13000,116,,0.0,0,,RPUOMLQJOHLFFGL47DC
北屯區,房地(土地+建物)+車位,臺中市北屯區文心路四段271~300號,9.74,商,,,1050604,土地1建物1車位1,十二層,22,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020725,107.75,2,2,2,有,有,有,23000,213,坡道機械,13.62,0,,RPXNMLQJOHLFFBB78DC
太平區,房地(土地+建物),臺中市太平區宜欣十街12巷1~30號,104.0,其他,,,1050607,土地2建物1車位0,全,2,透天厝,住家用,加強磚造,0660112,96.74,5,2,4,有,無,有,22000,227,,0.0,0,,RPOOMLRJOHLFFHL96CC
豐原區,房地(土地+建物),臺中市豐原區自強南街151~180號,20.1,住,,,1050603,土地1建物1車位0,九層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0830323,142.09,3,2,2,有,有,有,13500,95,,0.0,0,另有車位含在總建坪42.98坪裡(共有部分)平面車位 B2-54號,RPSNMLRJOHLFFAL56CC
清水區,房地(土地+建物),臺中市清水區臨港路五段182巷2弄1~30號,71.0,住,,,1050531,土地2建物1車位0,全,3,透天厝,住商用,鋼筋混凝土造,0740530,213.89,0,0,0,無,無,無,10000,47,,0.0,0,,RPRNMLRJOHLFFCL66CC
沙鹿區,土地,居仁段211~240地號,79.77,住,,,1050606,土地6建物0車位0,,,其他,,,,0.0,4,0,0,有,無,無,15000,188,,0.0,0,上有未辦保存建物1楝,RPVNMLRJOHLFFCL07CC
西區,房地(土地+建物),臺中市西區忠明南路91~120號,4.77,住,,,1050515,土地1建物1車位0,十二層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0951222,57.43,2,1,1,有,無,有,33500,583,,0.0,0,,RPQOMLRJOHLFFAB08CC
西屯區,建物,臺中市西屯區河南路二段361~390號,0.0,住,,,1050521,土地0建物0車位0,全,4,透天厝,住商用,鋼筋混凝土造,0771110,82.28,0,2,0,有,無,無,34000,413,,0.0,0,,RPUNMLRJOHLFFCB58CC
西屯區,房地(土地+建物)+車位,臺中市西屯區文心路三段1~30號,6.72,住,,,1050602,土地1建物1車位1,五層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,25.58,1,1,1,有,無,有,18500,0,坡道平面,35.91,0,,RPOOMLRJOHLFFCB08CC
西屯區,房地(土地+建物),臺中市西屯區文心路三段1~30號,5.99,住,,,1040527,土地1建物1車位0,二十四層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,36.14,1,1,1,有,有,有,15000,415,,0.0,0,,RPTOMLRJOHLFFCB58CC
西屯區,房地(土地+建物),臺中市西屯區工業區10路1~30號,9554.0,工,,,1050530,土地1建物2車位0,二層,2,工廠,工業用,加強磚造,0770825,6278.97,0,0,0,無,無,有,108484,,,0.0,0,租用二樓，面積約211坪。租金之營業稅由承租方負擔。,RPTQMLRJOHLFFCB78CC
北屯區,房地(土地+建物),臺中市北屯區崇德路二段31~60號,5.22,商,,,1050516,土地1建物1車位0,七層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0840401,81.82,2,2,1,有,有,有,15000,183,,0.0,0,,RPVNMLRJOHLFFBB58CC
北屯區,房地(土地+建物),臺中市北屯區東光路841~870號,18.18,住,,,1050508,土地1建物1車位0,一層,14,店面(店鋪),住商用,鋼筋混凝土造,0810918,192.87,1,2,2,有,有,無,21000,109,,0.0,0,,RPOOMLRJOHLFFBB97CC
北屯區,房地(土地+建物),臺中市北屯區東光路841~870號,1433.0,住,,,1050525,土地1建物1車位0,二層,14,住宅大樓(11層含以上有電梯),住商用,鋼筋混凝土造,0810918,151.72,4,2,2,有,有,有,13000,86,,0.0,0,,RPPOMLRJOHLFFBB08CC
北屯區,房地(土地+建物),臺中市北屯區北屯路421~450號,117.92,住,,,1050507,土地3建物1車位0,全,4,透天厝,見其他登記事項,鋼筋混凝土造,0970530,357.16,4,4,5,有,無,無,46000,129,,0.0,0,,RPQOMLRJOHLFFBB18CC
北區,房地(土地+建物)+車位,臺中市北區華富街94巷1~30號,33.94,其他,,,1050605,土地2建物1車位1,七層,8,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0870416,198.74,4,2,2,有,無,有,20000,101,坡道機械,0.0,0,,RPVOMLRJOHLFFBB68CC
北區,房地(土地+建物),臺中市北區五權路361~390號,107.0,住,,,1050607,土地2建物1車位0,全,3,透天厝,商業用,鋼筋混凝土加強磚造,0551208,78.96,1,0,1,有,無,有,35000,443,,0.0,0,,RPOPMLSJOHLFFBB18CC
北屯區,房地(土地+建物),臺中市北屯區昌平路一段91~120號,161.0,住,,,1050514,土地1建物1車位0,見其它登記事項,3,店面(店鋪),住商用,鋼筋混凝土造,0740912,143.97,0,0,0,無,無,無,116000,806,,0.0,0,,RPPPMLSJOHLFFBB28CC
北區,房地(土地+建物)+車位,臺中市北區英才路391~420號,9.35,住,,,1050525,土地1建物1車位1,五層,12,辦公商業大樓,商業用,鋼筋混凝土造,0780701,91.85,0,0,0,無,有,無,15000,163,坡道機械,0.0,0,,RPTQMLSJOHLFFBB78CC
北區,房地(土地+建物)+車位,臺中市北區中華路二段91~120號,42.8,住,,,1050516,土地2建物1車位1,五層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0891124,181.41,2,2,3,有,有,有,17000,94,坡道機械,15.07,0,,RPQRMLSJOHLFFBB58CC
北區,建物,臺中市北區博館二街45巷1~30號,0.0,住,,,1050517,土地0建物1車位1,九層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0850205,185.96,4,2,2,有,有,有,19900,107,坡道平面,0.0,0,車位面積無法分算,RPOTMLSJOHLFFBB58CC
西屯區,房地(土地+建物)+車位,臺中市西屯區安和路151~180號,22.88,住,,,1050512,土地1建物1車位1,十層,11,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1040320,169.49,0,0,0,無,有,無,39000,230,坡道平面,0.0,3000,,RPSNMLSJOHLFFCB48CC
南屯區,房地(土地+建物)+車位,臺中市南屯區大墩十街241~270號,11.99,住,,,1050530,土地1建物1車位1,十五層,24,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830721,164.03,3,2,2,有,有,有,24000,146,坡道平面,0.0,0,起租日:105/07/01租金總額含稅。,RPROMLSJOHLFFCB48CC
西屯區,房地(土地+建物)+車位,臺中市西屯區市政路361~390號,44.66,其他,,,1050518,土地1建物2車位3,十四層,38,辦公商業大樓,見其他登記事項,見其他登記事項,0990604,777.53,0,0,0,無,有,有,165000,212,坡道平面,0.0,0,,RPTOMLSJOHLFFCB68CC
南屯區,房地(土地+建物),臺中市南屯區寶山六街1~30號,17.18,住,,,1050602,土地1建物1車位0,九層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0830425,111.24,3,2,2,有,有,無,15000,135,,0.0,0,,RPRQMLSJOHLFFCB68CC
南屯區,房地(土地+建物),臺中市南屯區向上路一段601~630號,19.39,住,,,1050601,土地1建物1車位0,二層,18,店面(店鋪),商業用,鋼筋混凝土造,0800412,267.61,0,0,0,無,無,無,35000,131,,0.0,0,,RPTQMLSJOHLFFCB88CC
西區,房地(土地+建物)+車位,臺中市西區大隆路1~30號,34.3,住,,,1050514,土地1建物1車位2,九層,14,辦公商業大樓,商業用,鋼筋混凝土造,0791110,303.96999999999997,0,0,0,無,有,無,50000,164,坡道機械,0.0,0,,RPTNMLSJOHLFFAB38CC
西區,房地(土地+建物)+車位,臺中市西區五權路1~30號,10.6,商,,,1050515,土地2建物1車位1,十層,22,辦公商業大樓,商業用,鋼骨鋼筋混凝土造,0800403,241.5,0,0,0,無,有,無,34500,143,坡道平面,0.0,2500,,RPUNMLSJOHLFFAB48CC
西區,房地(土地+建物),臺中市西區忠明南路91~120號,13.07,住,,,1050520,土地1建物1車位0,五層,15,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0951222,130.45,3,2,2,有,有,有,33000,253,,0.0,0,,RPXNMLSJOHLFFAB78CC
神岡區,房地(土地+建物),臺中市神岡區豐工中路61~90號,3186.5,,工業區,丁種建築用地,1050512,土地2建物1車位0,見其他登記事項,1,工廠,見其他登記事項,見其他登記事項,1020710,1968.0,0,0,0,無,無,無,330000,,,0.0,0,,RPPNMLSJOHLFFAL98CC
南區,房地(土地+建物),臺中市南區工學北路61~90號,3.42,商,,,1050512,土地1建物1車位0,十層,18,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0850506,56.96,1,0,1,有,有,有,7000,123,,0.0,0,,RPPNMLTJOHLFFAB08CC
南區,房地(土地+建物),臺中市南區工學北路61~90號,3.68,商,,,1050525,土地1建物1車位0,七層,18,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0850506,60.96,1,1,1,有,有,有,8500,139,,0.0,0,,RPQNMLTJOHLFFAB18CC
南區,房地(土地+建物),臺中市南區工學北路61~90號,1.83,商,,,1050527,土地1建物1車位0,十層,18,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,0850506,30.47,1,0,1,有,有,有,5500,181,,0.0,0,,RPRNMLTJOHLFFAB28CC
西屯區,房地(土地+建物),臺中市西屯區西屯路二段241~270號,6.61,商,,,1050521,土地1建物1車位0,七層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990201,71.94,0,0,0,無,有,有,16500,229,,0.0,0,,RPQNMLTJOHLFFCB38CC
西屯區,房地(土地+建物),臺中市西屯區文心路三段1~30號,5.27,商,,,1050517,土地1建物1車位0,三層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,58.599999999999994,0,0,0,無,有,有,15000,256,,0.0,0,,RPRNMLTJOHLFFCB48CC
西屯區,房地(土地+建物),臺中市西屯區文心路三段1~30號,9.82,商,,,1050531,土地1建物1車位0,四層,18,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,106.07,2,1,1,有,有,有,24000,226,,0.0,0,,RPTNMLTJOHLFFCB68CC
西屯區,車位,臺中市西屯區文心路三段1~30號,0.0,,,,1050531,土地0建物0車位1,,,其他,,,,0.0,0,0,0,有,有,有,2500,,坡道平面,0.0,2500,,RPUNMLTJOHLFFCB78CC
西屯區,房地(土地+建物),臺中市西屯區文心路三段1~30號,6.24,商,,,1050520,土地1建物1車位0,十八層,26,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0980813,61.55,0,0,0,無,有,有,15000,244,,0.0,0,,RPVNMLTJOHLFFCB88CC
西屯區,房地(土地+建物),臺中市西屯區文心路二段241~270號,6.61,商,,,1050601,土地1建物1車位0,二層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0990201,71.94,0,0,0,無,有,有,15500,215,,0.0,0,,RPWNMLTJOHLFFCB98CC
