¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥Á¶¯¶m,¤g¦a,¤û¤æ¤s¬q1201~1230¦a¸¹,2576.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050512,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3091200,1200,,0.0,0,1.¶R½æ¨p«´Åv§Q¤H¦@2¤H¡A¦U¦Û©Ó¶R1µ§¤g¦a¥þ³¡¡A»ùª÷¥ç¦U¦Û­t¾á¡]¨C¥­¤è¤½¤Ø¤g¦a1200¤¸¡^¡C,RPSNMLMJOHLFFCQ56CA
·s´ä¶m,¤g¦a,¤¤¤u¬q1~30¦a¸¹,430.0,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1050324,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4500000,10465,,0.0,0,,RPRNMLSJOHLFFCQ07CA
¤jªLÂí,¤g¦a,·s¤j®H¬ü¬q2521~2550¦a¸¹,54.87,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1328000,24203,,0.0,0,,RPOOMLSJOHLFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø18¾F·sÉÜ¤l31~60¸¹,136.21,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0890711,167.04,4,3,3,¦³,µL,5600000,33525,,0.0,0,,RPUNMLSKOHLFFCQ47CA
¤ô¤W¶m,¤g¦a,¥_¦^¬q811~840¦a¸¹,3999.74,¹A,,,1050527,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,16696896,4174,,0.0,0,,RPOOMLNJOHLFFDQ09CA
±ö¤s¶m,¤g¦a,¤j©W¬q121~150¦a¸¹,183.6,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1800000,9804,,0.0,0,»ùª÷§t¦a¤Wª«¿Ë¡B¿Ë¤Í©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPPNMLQJOHLFFEQ86CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø20¾FÆW¾ô268«Ñ1~30¸¹,144.04,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050320,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050104,207.59,4,2,5,¦³,µL,8800000,42391,,0.0,0,,RPPNMLOKOHLFFEQ76CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø20¾FÆW¾ô268«Ñ1~30¸¹,119.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050318,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050104,190.07,4,2,5,¦³,µL,7800000,41038,,0.0,0,,RPQNMLOKOHLFFEQ86CA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q91~120¦a¸¹,700.0,¦í,,,1050518,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,10000000,14286,,0.0,0,,RPPNMLKLOHLFFEQ09CA
·Ë¤f¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤·Ë¤f¶m·ËªF§ø18¾F¤¤¥¿¸ô91~120¸¹,70.74,°Ó,,,1050523,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0800702,170.24,4,2,3,¦³,µL,5300000,31133,,0.0,0,,RPPNMLMJOHLFFCQ09EA
·Ë¤f¶m,¤g¦a,©W³»¬q1231~1260¦a¸¹,280.46,¦í,,,1050311,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3333333,11885,,0.0,0,,RPSNMLNLOHLFFCQ07EA
¦Ë±T¶m,¤g¦a,¨F§|¬q601~630¦a¸¹,215.0,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,120000,558,,0.0,0,,RPPNMLRJOHLFFEQ07DA
µf¸ô¶m,¤g¦a,¤ºÂ|¬q391~420¦a¸¹,2449.25,¨ä¥L,,,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,800000,327,,0.0,0,3µ¥¿ËÃö«Y¡C,RPPNMLNJOHLFFEQ76EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_´ä¸ô¤G¬q429«Ñ200§Ë1~30¸¹,104.94,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,167.25,4,2,3,¦³,µL,5700000,34081,,0.0,0,,RPPNMLNJOHLFFDQ56DA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¥_´ä¸ô¤G¬q429«Ñ181~210¸¹,127.94,¦í,,,1050509,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,178.44,5,2,4,¦³,µL,6700000,37548,,0.0,0,,RPRNMLNJOHLFFDQ76DA
¤¤®H¶m,¤g¦a,¶©®¦¬q361~390¦a¸¹,2500.03,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6048000,2419,,0.0,0,,RPTNMLNKOHLFFDQ07DA
¥Á¶¯¶m,¤g¦a,µ×®H¬qµ×®H¤p¬q1~30¦a¸¹,726.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1400000,1928,,0.0,0,,RPQNMLRLOHLFFCQ17DA
¤¤®H¶m,¤g¦a,©M¿³¬q1201~1230¦a¸¹,1012.48,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1450000,1432,,0.0,0,,RPXNMLNJOHLFFDQ27CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¤Ó«O¨½¤Ó«O61~90¸¹,123.77,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1021129,280.27,6,3,6,¦³,µL,9880000,35252,,0.0,0,,RPRNMLSLOHLFFDQ37CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶mÀs¼w§ø1~30¸¹,109.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050518,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0761014,114.0,3,1,2,¦³,µL,2200000,19298,,0.0,0,,RPQNMLQJOHLFFDQ86CA
·s´ä¶m,¤g¦a,·s´ä¬qºÖ¼w¤p¬q31~60¦a¸¹,1100.0,¦í,,,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,20600000,18727,,0.0,0,,RPQOMLNLOHLFFCQ76CA
·Ë¤f¶m,¤g¦a,´å­í¬q´å¦è¤p¬q271~300¦a¸¹,1560.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050409,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1920000,1231,,0.0,0,,RPPNMLPKOHLFFCQ66CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,¹Å¸q¿¤¥Á¶¯¶m¥_¤æ§ø36¾F·s¥¿¤­µó61~90¸¹,44.61,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050511,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0910725,102.61,3,2,2,¦³,¦³,2300000,22415,¤@¼Ó¥­­±,0.0,0,¤­¼Ó¦³¹q±è,RPPNMLNJOHLFFCQ98CA
¤»¸}¶m,¤g¦a,Ä¬­í¬q901~930¦a¸¹,1169.06,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050511,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,1283,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLKLOHLFFBQ88CA
¥¬³UÂí,¤g¦a,·s­í¬q841~870¦a¸¹,127.56,¦í,,,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1736000,13609,,0.0,0,,RPPNMLPLOHLFFBQ66CA
¥¬³UÂí,¤g¦a,ÃS´ä¬q481~510¦a¸¹,21312.42,,¯S©w±M¥Î°Ï,¾i´Þ¥Î¦a,1050505,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,9700000,455,,0.0,0,,RPRNMLOJOHLFFBQ56CA
¦µ¤l¥«,¤g¦a,«n¶Õ¦Ë¬q«n¦Ë¤p¬q781~810¦a¸¹,1808.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050414,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2700000,1493,,0.0,0,,RPPNMLNJOHLFFBQ88CA
¦µ¤l¥«,¤g¦a,®r«á¬q«n®r¤p¬q991~1020¦a¸¹,1420.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1170000,824,,0.0,0,,RPQNMLNJOHLFFBQ98CA
¤»¸}¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤»¸}¶mÄ¬­í¼d271~300¸¹,190.53,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050517,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0721206,202.29,3,2,1,¦³,µL,2200000,10875,,0.0,0,,RPPNMLOJOHLFFBQ98CA
¸q¦Ë¶m,¤g¦a,°ñ¤lÀY¬q°ñ«e¤p¬q121~150¦a¸¹,6787.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050520,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,4886640,720,,0.0,0,,RPSNMLOJOHLFFBQ66CA
¤jªLÂí,¤g¦a,¤ºªL¬q¤ºªL¤p¬q481~510¦a¸¹,1491.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050501,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3000000,2012,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPQNMLOJOHLFFCQ56CA
·Ë¤f¶m,¤g¦a,´å­í¬q´å¦è¤p¬q301~330¦a¸¹,318.33,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050427,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,668500,2100,,0.0,0,,RPPNMLSJOHLFFCQ86CA
¥Á¶¯¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¥Á¶¯¶m¤å¶©§ø13¾F«Ø°ê¸ô¤G¬q151~180¸¹,64.86,¦í,,,1050420,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0700407,106.96,2,1,2,¦³,µL,2200000,20568,,0.0,0,,RPWNMLSJOHLFFCQ57CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]«á¼æ¨½«á¼æ451~480¸¹,92.62,¦í,,,1050519,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820517,182.48,4,2,3,¦³,µL,3500000,19180,,0.0,0,,RPTNMLQJOHLFFDQ17CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¬h¶m§ø4¾F¬h¤lªL151~180¸¹,60.74,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050601,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0690606,119.31,4,2,2,¦³,µL,1300000,10896,,0.0,0,,RPPOMLNJOHLFFDQ56CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¦w¤¯¨½²»©M¤@¸ôªF¬q25«Ñ1~30¸¹,9.86,¦í,,,1050525,¤g¦a4«Øª«1¨®¦ì0,¤T¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920505,23.22,1,1,1,¦³,¦³,530000,22825,,0.0,0,,RPPNMLOJOHLFFDQ56CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,124.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,167.08,4,3,4,¦³,µL,4980000,29806,,0.0,0,,RPWNMLTLOHLFFDQ97CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,124.34,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,167.08,4,3,4,¦³,µL,5300000,31721,,0.0,0,,RPXNMLTLOHLFFDQ08CA
¤ô¤W¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤ô¤W¶m¤j±[§ø¤j±[1~30¸¹,124.32,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1050129,167.26,4,3,4,¦³,µL,5250000,31388,,0.0,0,,RPOOMLTLOHLFFDQ27CA
¦Ë±T¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦Ë±T¶mÆW¾ô§ø1~30¸¹,59.26,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g¥[±j¿j³y,0720629,53.58,3,2,1,¦³,µL,930000,17357,,0.0,0,,RPQNMLTJOHLFFEQ27CA
³À¯ó¶m,¤g¦a,®üÂ×¬q®üÂ×¤p¬q721~750¦a¸¹,1531.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1531000,1000,,0.0,0,,RPRNMLQJOHLFFDQ07DA
¤jªLÂí,¤g¦a,¦èªL¬q301~330¦a¸¹,1.46,°Ó,,,1050502,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150833,103310,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPRNMLPKOHLFFCQ07EA
µf¸ô¶m,¤g¦a,¤½¥Ð¬q31~60¦a¸¹,3305.2,,´ËªL°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,150000,45,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C©n©f¶¡ªº¶R½æ,RPQNMLQJOHLFFEQ17EA
¤jªLÂí,¤g¦a,±Æ¤l¸ô¬q±Æ¤l¸ô¤p¬q601~630¦a¸¹,95.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050523,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,275500,2900,,0.0,0,,RPUNMLRJOHLFFCQ47EA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]ÂÂ°ñ¨½·s¦w¤@µó3«Ñ1~30¸¹,36.0,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050519,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0880531,78.44,2,1,1,¦³,¦³,1250000,15936,,0.0,0,,RPVNMLMLOHLFFDQ27DA
¦µ¤l¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¦µ¤l¥«¹Å¦µ¸ô¦è¬q31~60¸¹,36.18,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¤K¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860110,123.08,3,2,2,¦³,¦³,2660000,21612,,0.0,0,,RPTNMLPKOHLFFBQ07DA
±ö¤s¶m,¤g¦a,Às²´ªL¬q181~210¦a¸¹,393.0,,¤s©Y¦a«O¨|°Ï,ªL·~¥Î¦a,1050521,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,200000,509,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPRNMLRJOHLFFEQ17CA
¤Ó«O¥«,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤Ó«OÉ]¹L·¾¨½¤»¦Xµó201«Ñ1~30¸¹,144.42,¦í,,,1050526,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041116,155.3,3,2,2,¦³,µL,6250000,40245,,0.0,0,,RPTNMLSJOHLFFDQ37CA
¤¤®H¶m,©Ð¦a(¤g¦a+«Øª«),¹Å¸q¿¤¤¤®H¶m©M·ü§ø¤¤¤s¸ô¤­¬q661~690¸¹,176.23,¦í,,,1050516,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h,¥|¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040317,199.73,3,1,5,¦³,µL,15600000,78105,,0.0,0,,RPVNMLSJOHLFFDQ57CA
