¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
«n°Ï,¤g¦a,¥Ã¹ç¬q541~570¦a¸¹,4.17,¹A,,,1050524,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,27943,6701,,0.0,0,,RPVNMLSJOHLFFCD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q91~120¸¹,7.76,¦í,,,1050601,¤g¦a1«Øª«1¨®¦ì0,¤Q¤@¼h,¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831216,92.42,2,1,1,¦³,¦³,1500000,16230,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXOMLOKOHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q181~210¸¹,123.0,¦í,,,1050426,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,1021014,254.31,4,2,3,¦³,µL,21000000,82576,,0.0,0,,RPVNMLMLOHLFFCD38CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q295«Ñ18§Ë1~30¸¹,217.19,¦í,,,1050417,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030423,462.0,5,2,5,¦³,µL,43000000,93074,,0.0,0,,RPQNMLSLOHLFFCD48CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s¥_¨½29¾Fª÷µØ¸ô¤G¬q121~150¸¹,127.16,¦í,,,1050522,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040410,261.31,4,3,5,¦³,µL,13500000,51663,,0.0,0,,RPUNMLLJOHLFFAR56CA
·sÀç°Ï,¤g¦a,·sÀç¬q751~780¦a¸¹,382.0,¦í,,,1050517,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,6355524,16637,,0.0,0,,RPTNMLNJOHLFFAR66CA
¥Õªe°Ï,¤g¦a,®r¤lÀY¬q361~390¦a¸¹,4554.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050503,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2500000,549,,0.0,0,§t¥¼µn°O«Øª«¡C,RPQNMLMJOHLFFBR98CA
«á¾À°Ï,¤g¦a,¹D³õ¬q1381~1410¦a¸¹,7093.28,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5390000,760,,0.0,0,,RPWNMLQJOHLFFBR37CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¤jÉÜ¤p¬q391~420¦a¸¹,2096.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,616000,294,,0.0,0,,RPRNMLNKOHLFFBR66CA
ªF¤s°Ï,¤g¦a,¤j«È¬q¤jÉÜ¤p¬q391~420¦a¸¹,3351.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050519,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,985000,294,,0.0,0,,RPSNMLNKOHLFFBR76CA
¥Õªe°Ï,¤g¦a,·Å¬u¬q451~480¦a¸¹,1025.22,¦í,,,1050418,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,22800000,22239,,0.0,0,(¥]§t)¤½¦@³]¬I«O¯d¦a¤§¥æ©ö¡C,RPQNMLSLOHLFFBR17CA
³Â¨§°Ï,¤g¦a,ªF¨¤¬q541~570¦a¸¹,289.05,¦í,,,1050519,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5945900,20570,,0.0,0,,RPSNMLLJOHLFFCR56CA
¤UÀç°Ï,¤g¦a,¤j¤Ù¼d¬q1051~1080¦a¸¹,700.0,¹A,,,1050412,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1700000,2429,,0.0,0,,RPTNMLLJOHLFFCR66CA
¤CªÑ°Ï,¤g¦a,¤T¸t¬q391~420¦a¸¹,2500.0,,¤@¯ë¹A·~°Ï,¹Aªª¥Î¦a,1050505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,3189771,1276,,0.0,0,,RPPNMLMJOHLFFDR09CA
¨Î¨½°Ï,¤g¦a,«áÉÜ¬q271~300¦a¸¹,473.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050516,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1500000,3171,,0.0,0,,RPSNMLMJOHLFFDR76CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¨Î¨½°ÏªF¹ç¨½20¾FªF¹ç61~90¸¹,75.0,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050306,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040310,173.11,4,2,3,¦³,µL,6630000,38299,,0.0,0,,RPUNMLNJOHLFFDR07CA
¾Ç¥Ò°Ï,¤g¦a,¯óúr¬q991~1020¦a¸¹,1059.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1050513,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1000000,944,,0.0,0,,RPRNMLOJOHLFFDR86CA
¨Î¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¨Î¨½°Ï¦w¦è¨½47¾F¸q¥Áµó331~360¸¹,10.1,¦í,,,1050518,¤g¦a1«Øª«2¨®¦ì1,¤­¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850821,87.55,2,2,2,¦³,¦³,2250000,25697,©Y¹D¥­­±,18.67,0,"¶R¤è¶R²M,µ|¶O¹L¤á¬ÛÃö¶O¥Î¥þ³¡¥Ñ½æ¤è­t¾á",RPXNMLOKOHLFFDR57CA
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q691~720¦a¸¹,5304.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1328111,250,,0.0,0,¦aÄy²M²z¼Ð°â®×¥ó,RPSNMLMJOHLFFER86CA
¥ªÂí°Ï,¤g¦a,¯ó¤s¬q511~540¦a¸¹,790.0,,´ËªL°Ï,¹Aªª¥Î¦a,1050525,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,100000,127,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPTNMLMJOHLFFER96CA
·s¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·s¤Æ°ÏÂ×ºa¨½¤¤¤s¸ô601~630¸¹,18.96,°Ó,,,1050425,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850202,192.48,4,2,2,¦³,¦³,4850000,25197,,0.0,0,,RPUNMLOJOHLFFER27CA
·s¥«°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÉ]°Ï¥úµØµó1~30¸¹,359.96,¤u,,,1050518,¤g¦a4«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤@¼h,¤u¼t,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1040903,177.33,0,0,2,µL,µL,14300000,,,0.0,0,,RPQNMLKKOHLFFER56CA
µ½¤Æ°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«µ½¤Æ°Ï½¬¼æ¥_¤@µó61~90¸¹,153.82,¦í,,,1050423,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031216,224.41,5,2,4,¦³,µL,14200000,63277,,0.0,0,,RPVNMLRKOHLFFER77CA
¦w©w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w©w°Ï¤»¹Å¨½¤»¶ô¼d61~90¸¹,88.71,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0821223,169.2,6,2,3,¦³,µL,3600000,21277,,0.0,0,,RPROMLRLOHLFFER57CA
¤¯¼w°Ï,¤g¦a,©¾¸q¬q331~360¦a¸¹,221.08,¤u,,,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5080000,22978,,0.0,0,,RPPNMLNJOHLFFFR76CA
¤¯¼w°Ï,¤g¦a,¤G¾ô¬q121~150¦a¸¹,389.0,,¤@¯ë¹A·~°Ï,¥æ³q¥Î¦a,1050506,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5453780,14020,,0.0,0,,RPQOMLPKOHLFFFR27CA
¤¯¼w°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¯¼w°Ï«á¾À¨½¤¤¥¿¸ô¤G¬q421~450¸¹,86.98,¦í,,,1050506,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791126,314.54,7,1,6,¦³,µL,11500000,36561,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«¡C,RPRNMLQKOHLFFFR37CA
Ãö¼q°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Ãö¼q°Ï°ñÀY¨½«OªF¸ô288«Ñ121~150¸¹,141.01,,¤@¯ë¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050420,¤g¦a10«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040914,202.79,5,2,3,¦³,µL,7600000,37477,,0.0,0,,RPSNMLRKOHLFFFR57CA
Âk¤¯°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«Âk¤¯°Ï¤j¼q¨½©M¶¶¸ô¤G¬q240«Ñ91~120¸¹,86.5,,¯S©w¹A·~°Ï,¥ÒºØ«Ø¿v¥Î¦a,1050504,¤g¦a3«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041103,174.15,5,2,3,¦³,µL,7800000,44789,,0.0,0,,RPQNMLOLOHLFFFR17CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¤¤µØ¸ô571~600¸¹,6.86,¦í,,,1050523,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791203,36.42,1,1,1,¦³,µL,500000,13729,,0.0,0,,RPPNMLMJOHLFFHR86CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°Ï¥Ã©Mµó110«Ñ1~30¸¹,72.53,¦í,,,1050512,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040930,189.61,4,2,4,¦³,µL,9200000,48521,,0.0,0,¥»¶R½æ§t¸ËæC¶O48¸U¤¸¦X­p¶R½æÁ`»ù968¸U¤¸,RPUNMLMJOHLFFHR37CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Ã±d°ÏªF¾ô¤@¸ô481~510¸¹,74.98,¦í,,,1050511,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0980722,169.53,5,2,3,¦³,µL,11300000,66655,,0.0,0,,RPXNMLMJOHLFFHR67CA
¥Ã±d°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥Ã±d°Ï´_°ê¸ô61~90¸¹,48.11,¦í,,,1050507,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0960920,173.2,3,2,2,¦³,¦³,4670000,26963,©Y¹D¥­­±,0.0,0,,RPRNMLNJOHLFFHR17CA
