¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¶}¤¸¸ô485«Ñ41§Ë1~30¸¹,11.16,°Ó,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0891120,103.58,3,2,2,¦³,¦³,4800000,46341,,0.0,0,,RPTNMLRKNHLFFAD28CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï©²½nµó9«Ñ1~30¸¹,4.69,¦í,,,1050427,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤­¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0791113,21.48,1,0,1,¦³,¦³,560000,26071,,0.0,0,,RPWNMLSKNHLFFAD68CA
¥_°Ï,¤g¦a,¥_¤¸¬q871~900¦a¸¹,121.31,¦í,,,1050421,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,12100000,99744,,0.0,0,,RPXNMLSKNHLFFAD78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤å½å¸ô365«Ñ1~30¸¹,86.8,¦í,,,1050502,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0781103,237.4,5,3,3,¦³,µL,9700000,40859,,0.0,0,,RPVOMLSKNHLFFAD68CA
¦w¥­°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¦w¥­°Ï¥­Â×¸ô236«Ñ1~30¸¹,17.2,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì1,¤»¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820920,103.62,3,1,1,¦³,¦³,3200000,30882,©Y¹D¥­­±,0.0,0,,RPQNMLLLNHLFFAD47CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï½å¥_µó241~270¸¹,166.67,¦í,,,1050509,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,1040109,442.86,5,2,6,¦³,µL,31000000,70000,,0.0,0,¹q±è¦í¦v,RPUNMLLLNHLFFAD87CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤pªF¸ô307«Ñ18§Ë1~30¸¹,60.0,¦í,,,1050405,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0600525,81.4,3,2,1,¦³,µL,4100000,50369,,0.0,0,,RPUOMLNLNHLFFAD18CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°ÏªL´Ë¸ô¤T¬q140«Ñ31~60¸¹,55.43,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0860802,160.5,3,2,2,¦³,¦³,6200000,38629,©Y¹D¥­­±,0.0,0,,RPPNMLPLNHLFFAD77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï¤½¶é¸ô661~690¸¹,9.98,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0701231,50.25,1,1,1,¦³,µL,700000,13930,,0.0,0,,RPVNMLOLNHLFFAD28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O«n¥«¥_°Ï©M¶¶¨½¦èªù¸ô¤T¬q151~180¸¹,18.12,°Ó,,,1050423,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0980908,232.44,4,2,2,¦³,¦³,11380000,48959,©Y¹D¾÷±ñ,0.0,0,,RPRPMLRLNHLFFAD38CA
¤¤¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¤¤¦è°Ï´ò¬üµó47«Ñ1~30¸¹,215.75,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,1030725,585.99,7,3,8,¦³,µL,40800000,69626,,0.0,0,,RPWNMLLJOHLFFAD97CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥_°Ï«n¶éµó42«Ñ1~30¸¹,49.0,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0620630,76.78,3,2,3,¦³,µL,2900000,37770,,0.0,0,¨p«´¥ß¬ù¤é:¥Á°ê105¦~4¤ë1¤é,RPVOMLNJOHLFFAD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï´L¦wµó211~240¸¹,81.11,¦í,,,1050505,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041102,197.0,5,1,6,¦³,µL,8200000,41624,,0.0,0,,RPPNMLRKNHLFFBD97CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤G¬q288«Ñ1~30¸¹,86.53,¦í,,,1050505,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0690812,119.7,6,1,3,¦³,µL,4500000,37594,,0.0,0,,RPRNMLRKNHLFFBD18CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¦è¤@µó61~90¸¹,95.4,¦í,,,1050411,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031127,165.88,4,2,3,¦³,µL,13030000,78551,,0.0,0,,RPUNMLRKNHLFFBD48CA
¦w«n°Ï,¤g¦a,«C¯ó±[¬q331~360¦a¸¹,114.83,¦í,,,1050426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,370000,3222,,0.0,0,,RPVNMLRKNHLFFBD58CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¥|¬q320«Ñ95§Ë91~120¸¹,127.92,¦í,,,1050504,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040714,197.31,5,2,4,¦³,µL,8700000,44093,,0.0,0,,RPOOMLRKNHLFFBD97CA
¦w«n°Ï,¤g¦a,®ü¤¤¬q1~30¦a¸¹,418.35,¦í,,,1050315,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,21766772,52030,,0.0,0,,RPPNMLKLNHLFFBD37CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï®ü¦ú¸ô¤@¬q88«Ñ1§Ë1~30¸¹,86.81,¦í,,,1050417,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041022,192.72,4,2,4,¦³,¦³,11000000,57078,,0.0,0,,RPWNMLSJOHLFFBD78CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï·O¦w¸ô91~120¸¹,84.52,¦í,,,1050404,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020620,194.85,5,2,4,¦³,µL,11200000,57480,,0.0,0,,RPQNMLNKOHLFFBD77CA
¦w«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¦w«n°Ï¦w¤¤¸ô¤@¬q372«Ñ1~30¸¹,90.02,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0750509,115.64,2,2,2,¦³,µL,5000000,43238,,0.0,0,,RPRNMLNKOHLFFBD87CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¤¯µó31~60¸¹,9.59,°Ó,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¤»¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0990507,91.89,2,2,2,¦³,¦³,5780000,62901,,0.0,0,,RPTNMLRKNHLFFCD48CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q41«Ñ61~90¸¹,25.45,¦í,,,1050503,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0681214,80.41,3,2,2,¦³,µL,1200000,14924,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡CÅv§Q¤H¦@¨â¤H,RPUOMLRKNHLFFCD68CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤j¦P¸ô¤G¬q61«Ñ151~180¸¹,49.0,¦í,,,1050502,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¿j³y,0530101,37.33,2,1,1,¦³,µL,1600000,42861,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPWOMLRKNHLFFCD88CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q295«Ñ18§Ë1~30¸¹,176.19,¦í,,,1050411,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1030423,471.3,5,2,5,¦³,µL,38000000,80628,,0.0,0,,RPXNMLSKNHLFFCD98CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï·s«Ø¸ô14«Ñ1~30¸¹,34.1,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0720422,93.25,3,2,2,¦³,µL,2500000,26810,,0.0,0,,RPROMLTKNHLFFCD58CA
ªF°Ï,¤g¦a,ªê§À¼d¬q301~330¦a¸¹,6.0,¦í,,,1050505,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,613000,102167,,0.0,0,,RPQNMLKLNHLFFCD57CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ïªøºa¸ô¤G¬q24«Ñ31~60¸¹,9.49,¦í,,,1050503,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0730629,38.370000000000005,3,1,1,¦³,µL,1400000,36496,,0.0,0,,RPQOMLOLNHLFFCD08CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤¤µØ«n¸ô¤G¬q315«Ñ1§Ë1~30¸¹,33.84,¦í,,,1050503,¤g¦a2«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,0710528,91.94,3,2,2,¦³,µL,2700000,29370,,0.0,0,,RPQOMLQLNHLFFCD28CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï¤¤µØªF¸ô¤G¬q133«Ñ77§Ë1~30¸¹,4.86,¦í,,,1050430,¤g¦a2«Øª«1¨®¦ì0,¤T¼h,¤C¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0800117,24.490000000000002,1,0,1,¦³,¦³,720000,29400,,0.0,0,,RPPOMLLJOHLFFCD57CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q484«Ñ121~150¸¹,81.0,¦í,,,1050421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040724,188.15,5,2,4,¦³,µL,11000000,58464,,0.0,0,,RPXNMLQJOHLFFCD78CA
ªF°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«ªF°Ï±R¼w¤G¤Qµó61~90¸¹,83.0,¦í,,,1050124,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤gºc³y,0910129,189.24,4,2,4,¦³,µL,12000000,63412,,0.0,0,,RPUOMLSJOHLFFCD78CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¥Ã¦¨¸ô¤G¬q881«Ñ31~60¸¹,90.2,¦í,,,1050330,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1040630,230.56,4,2,4,¦³,¦³,14000000,60722,,0.0,0,,RPVOMLSJOHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ïª÷µØ¸ô¤@¬q29«Ñ8§Ë1~30¸¹,79.57,¦í,,,1050304,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤gºc³y,0751230,154.99,4,2,3,¦³,µL,5000000,32260,,0.0,0,,RPUPMLSJOHLFFCD88CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥««n°Ï¤j¦¨¸ô¤@¬q30«Ñ31~60¸¹,89.7,¦í,,,1050417,¤g¦a6«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤gºc³y,1021217,193.98,5,2,4,¦³,¦³,11880000,61243,,0.0,0,,RPPNMLMKOHLFFCD67CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¤T¥Á¸ô121~150¸¹,8.71,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810825,77.09,2,1,2,¦³,µL,1900000,24647,,0.0,0,,RPUNMLQKNHLFFAR07CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï·s«n¨½29¾F©ú²M¤Tµó29«Ñ61~90¸¹,81.33,¦í,,,1050308,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040507,187.09,4,2,3,¦³,µL,7800000,41691,,0.0,0,(1)­Y¦³¼W«Ø§t¼W«Ø«Øª«©Î¥¼¿ì²z«O¦sµn°O«Øª«¡C(2)¦a¬F¤h¶È¨ü°U¶R½æ®×¥ó¥Ó½Ðµn°O¡A¨Ã¥¼¥N²z¼¶ÀÀ¤£°Ê²£¶R½æ«´¬ù®Ñ¡A¥»¦¨¥æ¸ê°T«Y¥ÑÅv§Q¤H¦Û¦æ´£¨ÑÄÝ¹ê¡C,RPQNMLRKNHLFFAR76CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½17¾F´I±jµó67«Ñ1~30¸¹,153.06,¦í,,,1050428,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1041027,229.8,5,2,4,¦³,µL,9300000,40470,,0.0,0,,RPRNMLRKNHLFFAR86CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¹ÅªÚ¨½´_¿³¸ô12¾F803«Ñ24§Ë1~30¸¹,102.0,¦í,,,1050417,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í°Ó¥Î,¥[±j¿j³y,0700123,129.9,4,3,3,¦³,µL,3500000,26944,,0.0,0,,RPTNMLSKNHLFFAR17CA
·sÀç°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«·sÀç°Ï¥Áºa¨½28¾F´_¿³¸ô511«Ñ65§Ë1~30¸¹,92.4,¦í,,,1050429,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1040622,182.55,4,2,3,¦³,µL,7500000,41085,,0.0,0,Á`»ù¤º§t¸ËæC¡B®a¨ãªº¶O¥Î,RPVNMLNLNHLFFAR96CA
·sÀç°Ï,¤g¦a,­XÐ¤ûJ¬q1051~1080¦a¸¹,18.0,¨ä¥L,,,1050510,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,19444,,0.0,0,¤½¦@³]¬I«O¯d¦a¡q¹D¸ô¥Î¦a¡r¤§¥æ©ö¡C,RPQNMLPJOHLFFAR56CA
¥Õªe°Ï,¤g¦a,ÁTºß´ò¬q¤ì®j¼d¤p¬q631~660¦a¸¹,927.11,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1050423,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,7300000,7874,,0.0,0,,RPRNMLSKNHLFFBR07CA
¥Õªe°Ï,©Ð¦a(¤g¦a+«Øª«),»O«n¥«¥Õªe°ÏÃöÀ­¨½Ãö¤lÀ­31~60¸¹,70.16,¦í,,,1050429,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤G¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810312,72.78,1,1,1,¦³,µL,1700000,23358,,0.0,0,,RPTNMLSKNHLFFBR27CA
ªF¤s°Ï,¤g¦a,¤û¦×±T¬q241~270¦a¸¹,1004.99,,¤s©Y¦a«O¨|°Ï,¹Aªª¥Î¦a,1050509,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,350000,348,,0.0,0,,RPPNMLLLNHLFFBR88CA
