鄉鎮市區,租賃標的,土地區段位置或建物區門牌,租賃總面積平方公尺,都市土地使用分區,非都市土地使用分區,非都市土地使用編定,租賃年月日,租賃筆棟數,租賃層次,總樓層數,建物型態,主要用途,主要建材,建築完成年月,租賃總面積平方公尺,建物現況格局-房,建物現況格局-廳,建物現況格局-衛,建物現況格局-隔間,有無管理組織,有無附傢俱,總額元,單價每平方公尺,車位類別,租賃總面積平方公尺,租金總額元,備註,編號
大安區,建物,臺北市大安區光復南路541~570號,0.0,商,,,1050429,土地0建物1車位0,一層,12,店面(店鋪),商業用,鋼筋混凝土造,0721227,62.3,0,0,0,無,有,無,53000,851,,0.0,0,,RPSNMLQKNHLFFFA48CC
文山區,建物,臺北市文山區景華街31~60號,0.0,住,,,1050515,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),住家用,加強磚造,0561130,95.1,0,1,1,有,無,有,25000,263,,0.0,0,,RPRNMLQKNHLFFAA87CC
文山區,建物,臺北市文山區萬壽路17巷1~30號,0.0,住,,,1050509,土地0建物1車位1,七層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1020325,227.59,4,2,2,有,有,有,38000,167,坡道平面,30.32,0,,RPSNMLQKNHLFFAA97CC
中正區,建物,臺北市中正區同安街48巷1~30號,110.14,住,,,1050511,土地0建物0車位0,二層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,,110.14,4,2,2,有,無,有,36000,327,,0.0,0,,RPTNMLQKNHLFFAA08CC
文山區,房地(土地+建物),臺北市文山區羅斯福路六段159巷5弄1~30號,11.69,住,,,1050506,土地1建物1車位0,三層,6,套房(1房1廳1衛),住家用,鋼筋混凝土造,0800710,44.67,1,1,1,有,無,有,15000,336,,0.0,0,租金實拿。,RPVNMLQKNHLFFAA38DC
中山區,建物,臺北市中山區北安路578巷8弄1~30號,0.0,住,,,1050418,土地0建物1車位1,四層,10,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0940204,230.63,4,2,2,有,有,有,90000,390,坡道機械,12.33,0,租金含管理費及車位,RPQOMLQKNHLFFCA18DC
內湖區,建物,臺北市內湖區瑞光路1~30號,0.0,商,,,1050501,土地0建物1車位0,,9,店面(店鋪),商業用,鋼筋混凝土造,0941221,106.42,2,0,0,無,有,無,30000,282,,0.0,0,,RPSOMLQKNHLFFCA38DC
士林區,建物,臺北市士林區芝玉路一段211~240號,0.0,住,,,1050425,土地0建物1車位1,十四層,18,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,0971112,272.82,4,2,2,有,有,有,86500,317,坡道機械,61.17,0,租金含管理費及車位,RPUNMLQKNHLFFEA68DC
大安區,建物,臺北市大安區復興南路一段121~150號,0.0,商,,,1050501,土地0建物0車位0,三層,17,辦公商業大樓,商業用,鋼筋混凝土造,0700514,133.28,3,2,2,有,無,無,50000,375,,0.0,0,,RPTNMLQKNHLFFFA68DC
中山區,建物,臺北市中山區南京東路二段91~120號,0.0,商,,,1050424,土地0建物1車位0,十層,12,辦公商業大樓,商業用,鋼筋混凝土造,0670111,154.07,0,0,0,無,有,無,65000,422,,0.0,0,,RPVOMLRKNHLFFCA78DC
信義區,建物,臺北市信義區基隆路二段181~210號,0.0,商,,,1050427,土地0建物1車位0,四層,21,辦公商業大樓,見使用執照,鋼筋混凝土造,0860221,123.49,0,0,0,無,有,無,46000,372,,0.0,0,,RPQOMLRKNHLFFDA38DC
文山區,建物,臺北市文山區指南路二段91~120號,0.0,住,,,1050418,土地0建物1車位0,全,2,透天厝,住商用,加強磚造,0570101,153.86,0,0,2,有,無,無,130000,845,,0.0,0,租金:第1-3年每月13萬，第4-6年每月13.5萬，第7-8年每月14萬。租賃範圍含三樓(未保存登記.面積約73.87平方米),RPSNMLRKNHLFFAA08CC
文山區,房地(土地+建物),臺北市文山區恆光街51巷1~30號,66.73,住,,,1050418,土地2建物1車位0,一層,5,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0791120,118.22,0,1,1,有,無,無,36894,312,,0.0,0,,RPWNMLRKNHLFFAA48CC
文山區,房地(土地+建物),臺北市文山區恆光街51巷1~30號,66.73,住,,,1050418,土地2建物1車位0,一層,5,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0791120,118.22,0,1,1,有,無,無,36894,312,,0.0,0,,RPXNMLRKNHLFFAA58CC
大安區,建物,臺北市大安區信義路四段211~240號,0.0,住,,,1050510,土地0建物1車位0,五層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0700123,164.05,1,1,1,有,無,有,40000,244,,0.0,0,續約,RPPNMLRKNHLFFFA28CC
大安區,建物,臺北市大安區復興南路二段241~270號,0.0,商,,,1050516,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0780201,173.0,0,0,0,無,有,無,70000,405,,0.0,0,,RPQNMLRKNHLFFFA38CC
大安區,建物,臺北市大安區復興南路二段241~270號,0.0,商,,,1050516,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0780201,122.2,0,0,0,無,有,無,50000,409,,0.0,0,,RPRNMLRKNHLFFFA48CC
大安區,房地(土地+建物),臺北市大安區復興南路一段295巷13弄61~90號,28.0,住,,,1050513,土地1建物1車位0,二層,3,公寓(5樓含以下無電梯),,加強磚造,,65.95,2,2,1,有,無,有,36895,559,,0.0,0,,RPUNMLRKNHLFFFA78CC
大安區,建物,臺北市大安區大安路一段83巷1~30號,0.0,住,,,1050511,土地0建物1車位0,一層,6,華廈(10層含以下有電梯),,鋼筋混凝土造,,122.36,0,0,0,無,有,有,115000,940,,0.0,0,,RPOOMLRKNHLFFFA28CC
大安區,建物,臺北市大安區忠孝東路四段211~240號,0.0,商,,,1050512,土地0建物1車位0,五層,13,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,,118.35,3,2,2,有,有,有,48000,406,,0.0,0,,RPROMLRKNHLFFFA58CC
北投區,建物,臺北市北投區裕民六路1~30號,0.0,商,,,1050510,土地0建物1車位0,八層,18,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0970930,208.56,4,2,2,有,有,有,72000,345,,0.0,0,,RPQNMLRKNHLFFEA28CC
北投區,建物,臺北市北投區石牌路二段343巷1~30號,0.0,住,,,1050414,土地0建物1車位1,六層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0780426,159.35,3,2,2,有,無,有,35000,220,坡道平面,0.0,0,,RPROMLRKNHLFFEA48CC
北投區,建物,臺北市北投區光明路241~270號,0.0,其他,,,1050415,土地0建物1車位0,四層,19,套房(1房1廳1衛),住家用,鋼骨鋼筋混凝土造,0980818,46.230000000000004,1,1,1,有,有,有,22000,476,坡道平面,0.0,0,,RPUOMLRKNHLFFEA78CC
士林區,建物,臺北市士林區忠誠路二段31~60號,0.0,住,,,1050422,土地0建物1車位0,四層,17,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0761116,178.07999999999998,4,2,2,有,有,有,77840,437,,0.0,0,含管理費。,RPXOMLRKNHLFFEA09CC
士林區,建物,臺北市士林區天母東路43巷4弄1~30號,0.0,商,,,1050425,土地0建物1車位0,二層,6,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0850605,180.31,3,2,2,有,有,有,61000,338,,0.0,0,含管理費。,RPOPMLRKNHLFFEA28CC
中正區,建物,臺北市中正區開封街一段1~30號,0.0,商,,,1050418,土地0建物0車位0,一層,5,華廈(10層含以下有電梯),,鋼筋混凝土造,,56.2,0,1,1,有,無,無,120000,2135,,0.0,0,本次租賃僅承租1層之部分面積，1層整層登記面積為112.04平方公尺，本次租賃僅承租56.2平方公尺。,RPSNMLRKNHLFFBA18CC
大同區,建物,臺北市大同區市民大道一段181~210號,0.0,其他,,,1050425,土地0建物1車位0,十三層,18,住宅大樓(11層含以上有電梯),住家用,見其他登記事項,0980724,92.43,2,2,1,有,有,有,50000,541,,0.0,0,含管理費。,RPVNMLRKNHLFFBA48CC
大同區,建物,臺北市大同區民權西路91~120號,0.0,商,,,1050510,土地0建物1車位0,四層,13,辦公商業大樓,商業用,鋼筋混凝土造,0710713,799.27,0,0,0,無,無,有,174563,218,,0.0,0,承租西側之部分,RPPOMLRKNHLFFBA97CC
大同區,建物,臺北市大同區承德路三段211~240號,0.0,商,,,1050512,土地0建物1車位0,七層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1020419,135.42000000000002,3,1,2,有,有,有,64500,476,,0.0,0,,RPQOMLRKNHLFFBA08CC
松山區,建物,臺北市松山區健康路20巷1~30號,30.18,住,,,1050509,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0740620,137.42,3,2,2,有,無,有,41000,298,,0.0,0,,RPRNMLRKNHLFFDA28CC
信義區,建物,臺北市信義區吳興街284巷1~30號,0.0,住,,,1050516,土地0建物1車位0,六層,11,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1030805,104.27000000000001,2,2,2,有,有,有,44416,426,,0.0,0,,RPUNMLRKNHLFFDA58CC
松山區,建物,臺北市松山區復興北路181~210號,0.0,商,,,1050513,土地0建物1車位0,二層,15,辦公商業大樓,商業用,鋼筋混凝土造,0750205,274.64,0,0,0,無,有,無,137000,499,,0.0,0,,RPVNMLRKNHLFFDA68CC
信義區,建物,臺北市信義區信義路四段361~390號,0.0,商,,,1050516,土地0建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0660402,70.41,2,1,1,有,有,無,22000,312,,0.0,0,,RPOOMLRKNHLFFDA08CC
信義區,建物,臺北市信義區信義路五段150巷418弄1~30號,0.0,住,,,1050511,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0760225,75.83,2,2,1,有,無,有,26000,343,,0.0,0,,RPPOMLRKNHLFFDA18CC
松山區,建物,臺北市松山區寶清街111巷1~30號,0.0,住,,,1050503,土地0建物1車位0,五層,5,套房(1房1廳1衛),見其他登記事項,鋼筋混凝土造,1010508,57.21,1,1,1,有,有,有,19900,348,,0.0,0,,RPUOMLRKNHLFFDA68CC
南港區,建物,臺北市南港區研究院路三段1~30號,0.0,住,,,1050429,土地0建物1車位1,四層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0990921,158.82,3,2,2,有,有,有,33000,208,坡道平面,41.87,0,租金含管理費,RPVOMLRKNHLFFDA78CC
松山區,建物,臺北市松山區南京東路五段1~30號,0.0,商,,,1050517,土地0建物1車位0,十一層,13,辦公商業大樓,見使用執照,見使用執照,0910726,456.33,0,0,0,無,無,無,246401,540,,0.0,0,,RPQPMLRKNHLFFDA38CC
內湖區,建物,臺北市內湖區民權東路六段15巷1~30號,0.0,,,,1050420,土地0建物0車位4,二層,5,辦公商業大樓,見其他登記事項,鋼筋混凝土造,1040513,910.39,0,0,0,無,有,無,557500,612,坡道平面,0.0,0,1.本案租賃範圍有3個門牌,依謄本總面積之最大者為代表 2.租賃範圍非整戶,故依計算比例(86%)概抓面積 3.租賃建物租金總額含稅,RPRNMLRKNHLFFCA18CC
中山區,建物,臺北市中山區南京東路一段132巷1~30號,0.0,商,,,1050420,土地0建物1車位0,四層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1010109,78.12,2,2,2,有,有,有,53000,678,,0.0,0,含管理費。,RPPOMLRKNHLFFCA08CC
內湖區,建物,臺北市內湖區民權東路六段123巷34弄1~30號,0.0,商,,,1050418,土地0建物1車位1,六層,13,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0970429,92.00999999999999,2,1,1,有,有,有,30000,326,坡道機械,30.9,0,,RPOPMLRKNHLFFCA08CC
中山區,建物,臺北市中山區中山北路三段31~60號,0.0,商,,,1050503,土地0建物1車位0,六層,9,辦公商業大樓,住商用,鋼筋混凝土造,0690407,43.019999999999996,0,0,0,無,有,有,17800,414,,0.0,0,,RPQPMLRKNHLFFCA28CC
內湖區,建物,臺北市內湖區內湖路一段301~330號,0.0,工,,,1050418,土地0建物1車位2,六層,13,辦公商業大樓,工業用,見使用執照,0910520,399.87,0,0,0,無,有,有,148000,370,坡道平面,0.0,8000,合約房屋面積 :96.33 坪不含 2個車位 ,車位面積在公設內,RPRPMLRKNHLFFCA38CC
中山區,建物,臺北市中山區樂群二路271~300號,0.0,商,,,1050426,土地0建物1車位0,三層,11,住宅大樓(11層含以上有電梯),商業用,鋼筋混凝土造,0970603,52.59,0,1,1,有,有,有,20409,388,,0.0,0,,RPSPMLRKNHLFFCA48CC
內湖區,建物,臺北市內湖區金豐街61~90號,0.0,其他,,,1050506,土地0建物1車位0,十層,10,辦公商業大樓,見其他登記事項,鋼筋混凝土造,0991124,112.36,1,1,1,有,有,有,28000,249,,0.0,0,,RPTPMLRKNHLFFCA58CC
內湖區,建物,臺北市內湖區瑞光路358巷30弄1~30號,0.0,工,,,1050509,土地0建物1車位0,六層,11,廠辦,見其他登記事項,見其他登記事項,0940607,537.85,0,0,0,無,有,無,222099,413,,0.0,0,,RPVPMLRKNHLFFCA78CC
中山區,建物,臺北市中山區長安東路一段31~60號,0.0,商,,,1050516,土地0建物1車位0,一層,4,公寓(5樓含以下無電梯),,加強磚造,,79.38,0,0,0,無,無,無,60000,756,,0.0,0,,RPQNMLSKNHLFFCA18CC
內湖區,房地(土地+建物),臺北市內湖區內湖路一段211~240號,1537.65,工,,,1050426,土地1建物1車位0,三層,10,廠辦,工業用,見使用執照,0891127,1537.65,0,0,0,無,有,無,558168,363,,0.0,0,,RPTOMLSKNHLFFCA58CC
內湖區,房地(土地+建物),臺北市內湖區瑞光路188巷31~60號,249.79,工,,,1050511,土地1建物1車位0,三層,8,廠辦,工業用,鋼筋混凝土造,0890805,249.79,0,0,0,無,有,無,82000,328,,0.0,0,,RPUOMLSKNHLFFCA68CC
中山區,建物,臺北市中山區民生東路一段1~30號,0.0,商,,,1050501,土地0建物1車位0,三層,12,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0690815,127.91,0,0,0,無,有,無,40000,313,,0.0,0,,RPQPMLSKNHLFFCA38CC
中山區,建物,臺北市中山區德惠街1~30號,0.0,商,,,1050427,土地0建物1車位0,二層,12,住宅大樓(11層含以上有電梯),見其他登記事項,鋼筋混凝土造,0951113,38.14,1,1,1,有,有,有,16000,420,,0.0,0,,RPRPMLSKNHLFFCA48CC
松山區,建物,臺北市松山區南京東路五段151~180號,0.0,商,,,1050502,土地0建物1車位0,二層,16,辦公商業大樓,商業用,鋼筋混凝土造,0760526,99.92999999999999,2,1,1,有,有,有,32000,320,,0.0,0,,RPTNMLSKNHLFFDA58CC
松山區,建物,臺北市松山區南京東路五段250巷18弄1~30號,0.0,住,,,1050423,土地0建物1車位0,二層,6,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0650609,103.0,3,2,2,有,有,有,26000,252,,0.0,0,,RPUNMLSKNHLFFDA68CC
信義區,建物,臺北市信義區信義路四段450巷1~30號,0.0,商,,,1050509,土地0建物1車位0,七層,11,住宅大樓(11層含以上有電梯),見使用執照,鋼筋混凝土造,0881231,81.77,1,2,1,有,有,有,25000,306,,0.0,0,,RPWNMLSKNHLFFDA88CC
南港區,建物,臺北市南港區八德路四段768巷1弄1~30號,0.0,工,,,1050420,土地0建物1車位4,十二層,13,辦公商業大樓,工業用,鋼筋混凝土造,0790705,674.86,0,0,0,無,有,無,173250,257,坡道平面,0.0,0,,RPXNMLSKNHLFFDA98CC
松山區,建物,臺北市松山區光復南路31~60號,0.0,住,,,1050420,土地0建物1車位0,五層,11,辦公商業大樓,工業用,鋼筋混凝土造,0640626,677.32,0,0,0,無,有,無,227040,335,,0.0,0,,RPPOMLSKNHLFFDA28CC
信義區,建物,臺北市信義區信義路六段1~30號,0.0,住,,,1050429,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,114.44999999999999,3,2,2,有,有,有,29000,253,,0.0,0,,RPWOMLSKNHLFFDA98CC
南港區,建物,臺北市南港區向陽路196巷1~30號,0.0,住,,,1050422,土地0建物1車位2,一層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1000708,238.59,3,2,3,有,有,有,56760,238,升降機械,40.02,0,,RPQPMLSKNHLFFDA48CC
中正區,建物,臺北市中正區濟南路二段31~60號,0.0,住,,,1050512,土地0建物1車位0,一層,8,店面(店鋪),見使用執照,鋼筋混凝土造,0890614,84.82,1,0,0,有,有,有,65000,766,,0.0,0,,RPWNMLSKNHLFFBA68CC
中正區,建物,臺北市中正區重慶南路一段31~60號,0.0,商,,,1050422,土地0建物1車位0,七層,11,辦公商業大樓,見使用執照,鋼筋混凝土造,0710712,63.66,0,0,0,無,無,無,18000,283,,0.0,0,,RPPOMLSKNHLFFBA08CC
中正區,建物,臺北市中正區金山南路一段67巷1~30號,0.0,住,,,1050506,土地0建物1車位0,一層,7,華廈(10層含以下有電梯),見使用執照,鋼筋混凝土造,0721014,201.89000000000001,0,0,0,無,無,有,70000,347,,0.0,0,,RPROMLSKNHLFFBA28CC
北投區,建物,臺北市北投區中和街271~300號,0.0,商,,,1050504,土地0建物1車位0,一層,2,店面(店鋪),住商用,加強磚造,0560613,89.86,0,0,0,無,無,無,50000,556,,0.0,0,,RPUNMLSKNHLFFEA78CC
北投區,房地(土地+建物),臺北市北投區西園街133巷1~30號,421.02,其他,,,1050430,土地1建物1車位0,全,2,透天厝,住家用,加強磚造,0600607,247.6,7,4,5,有,無,有,85000,343,,0.0,0,,RPXOMLSKNHLFFEA56CC
北投區,建物,臺北市北投區復興一路31~60號,0.0,住,,,1050427,土地0建物1車位1,二層,5,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,1010116,199.29,3,2,2,有,有,有,50000,251,坡道平面,37.67,0,,RPOPMLSKNHLFFEA38CC
大安區,建物,臺北市大安區基隆路二段91~120號,0.0,商,,,1050511,土地0建物1車位0,十層,12,辦公商業大樓,見使用執照,鋼筋混凝土造,0790901,233.79,5,1,0,有,有,有,150000,642,升降平面,0.0,0,內含升降平面車位兩個,RPSNMLSKNHLFFFA68CC
大安區,建物,臺北市大安區忠孝東路三段217巷4弄1~30號,0.0,其他,,,1050424,土地0建物0車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,,38.37,1,1,1,有,無,有,15000,391,,0.0,0,隔套出租，隔三間，承租B室,RPUNMLSKNHLFFFA88CC
大安區,建物,臺北市大安區復興南路一段361~390號,0.0,商,,,1050427,土地0建物1車位0,十三層,14,辦公商業大樓,商業用,鋼筋混凝土造,0691117,99.18,0,0,0,無,有,有,48300,487,,0.0,0,分租,RPVNMLSKNHLFFFA98CC
大安區,建物,臺北市大安區仁愛路四段27巷28弄1~30號,0.0,住,,,1050513,土地0建物1車位0,五層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0721130,149.23,3,1,2,有,有,有,55900,375,,0.0,0,,RPXNMLSKNHLFFFA56CC
大安區,建物,臺北市大安區金華街181~210號,0.0,住,,,1050428,土地0建物1車位0,一層,4,店面(店鋪),,鋼筋混凝土造,,112.96,0,0,0,無,無,無,97000,859,,0.0,0,,RPPOMLSKNHLFFFA48CC
大安區,建物,臺北市大安區臥龍街181~210號,0.0,住,,,1050423,土地0建物1車位0,三層,9,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0971009,93.92,2,2,2,有,有,有,27000,287,,0.0,0,,RPQOMLSKNHLFFFA58CC
大安區,建物,臺北市大安區復興南路一段126巷1~30號,0.0,其他,,,1050511,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),見使用執照,鋼筋混凝土造,0701231,69.6,1,1,1,有,有,有,27000,388,,0.0,0,租金含管理費、水費、網路費以及第四台費用。,RPROMLSKNHLFFFA68CC
大安區,建物,臺北市大安區仁愛路三段31~60號,0.0,住,,,1050516,土地0建物1車位0,四層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0700107,128.98999999999998,0,0,0,無,無,有,60000,465,,0.0,0,,RPTOMLSKNHLFFFA88CC
信義區,建物,臺北市信義區逸仙路42巷1~30號,236.0,住,,,1050428,土地0建物1車位0,七層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0700923,167.87,4,2,2,有,有,有,30000,179,,0.0,0,,RPSPMLSKNHLFFDA78DC
中山區,建物,臺北市中山區10巷1~30號,12.88,商,,,1050501,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0770516,83.25,2,2,2,有,無,有,23000,276,,0.0,0,,RPPQMLTKNHLFFCA58DC
中正區,建物,臺北市中正區福州街1~30號,6.44,商,,,1050420,土地0建物1車位0,一層,12,華廈(10層含以下有電梯),商業用,鋼筋混凝土造,0761110,52.51,0,0,1,有,無,無,40000,762,,0.0,0,,RPROMLTKNHLFFAA38DC
中正區,建物,臺北市中正區齊東街61~90號,0.0,住,,,1050507,土地0建物1車位0,四層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0610918,81.93,2,2,1,有,無,有,23000,281,,0.0,0,租金含代扣繳租賃所得稅,RPPNMLTKNHLFFBA18DC
文山區,建物,臺北市文山區指南路二段45巷14弄1~30號,0.0,住,,,1050508,土地0建物1車位0,二層,7,華廈(10層含以下有電梯),住家用,鋼筋混凝土造,0980327,114.2,3,2,2,有,有,有,26000,228,,0.0,0,,RPSNMLTKNHLFFAA28CC
中正區,建物,臺北市中正區和平西路二段1~30號,0.0,住,,,1050513,土地0建物1車位0,三層,4,公寓(5樓含以下無電梯),住家用,鋼筋混凝土造,0640611,110.0,0,1,2,有,無,無,25000,227,,0.0,0,承租面積約110平方公尺,RPUNMLTKNHLFFAA48CC
文山區,建物,臺北市文山區車前路1~30號,0.0,商,,,1050505,土地0建物1車位1,十四層,33,住宅大樓(11層含以上有電梯),住家用,鋼骨鋼筋混凝土造,1040427,239.71,3,2,2,有,有,有,55000,229,坡道平面,14.05,0,,RPUOMLTKNHLFFAA58CC
中正區,建物,臺北市中正區延平南路157巷1~30號,0.0,住,,,1050513,土地0建物1車位0,二層,7,辦公商業大樓,住家用,鋼筋混凝土造,,107.69999999999999,0,0,0,無,無,無,38800,360,,0.0,0,,RPVOMLTKNHLFFAA68CC
北投區,建物,臺北市北投區中央北路三段91~120號,0.0,住,,,1050426,土地0建物1車位0,一層,5,公寓(5樓含以下無電梯),商業用,鋼筋混凝土造,0770421,100.93,0,0,0,無,無,無,34000,337,,0.0,0,,RPOOMLTKNHLFFEA48DC
大安區,建物,臺北市大安區信義路三段181~210號,0.0,商,,,1050425,土地0建物1車位0,五層,12,辦公商業大樓,商業用,鋼筋混凝土造,0710519,164.96,0,0,0,無,有,無,65000,394,,0.0,0,,RPSNMLTKNHLFFFA78CC
大安區,建物,臺北市大安區臥龍街271~300號,0.0,住,,,1050501,土地0建物1車位1,一層,14,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0871201,102.28,4,2,2,有,有,有,32500,318,坡道平面,18.75,0,,RPVNMLTKNHLFFFA09CC
大安區,建物,臺北市大安區羅斯福路二段61~90號,0.0,商,,,1050513,土地0建物1車位0,一層,12,住宅大樓(11層含以上有電梯),,鋼筋混凝土造,,123.78,0,0,0,無,有,無,160000,1293,,0.0,0,,RPXNMLTKNHLFFFA66CC
大安區,建物,臺北市大安區光復南路631~660號,0.0,商,,,1050422,土地0建物1車位0,十二層,14,套房(1房1廳1衛),住家用,鋼筋混凝土造,0970627,68.77000000000001,1,1,1,有,有,有,40000,582,,0.0,0,,RPROMLTKNHLFFFA78CC
大安區,建物,臺北市大安區仁愛路四段121~150號,0.0,其他,,,1050427,土地0建物1車位0,五層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,0710816,141.15,2,1,2,有,有,有,68112,483,,0.0,0,,RPVOMLTKNHLFFFA56CC
北投區,建物,臺北市北投區石牌路一段1~30號,0.0,商,,,1050514,土地0建物1車位0,九層,12,住宅大樓(11層含以上有電梯),住家用,鋼筋混凝土造,1021108,234.2,3,2,2,有,有,有,68000,290,,0.0,0,,RPQNMLTKNHLFFEA48CC
