絪腹,跋琿竚,簿锣縩キよそへ,ㄏノだ跋┪絪﹚
RPPNMLMKOHLFFAP78DA,疩陈琿,1320.03,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKNHLFFCP96DA,狥ト琿,330.41,常カ
RPRNMLSKNHLFFCP07DA,い腢琿,1886.22,常カ
RPSNMLSKNHLFFCP17DA,琿,1776.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLOKOHLFFDP76DA,穝打琿,1250.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNJOHLFFDP07DA,Τ琿,1006.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLNHLFFEP96DA,打琿,612.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
SPSNMLNLNHLFFEP07DA,﹁打琿,1023.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOLNHLFFEP07DA,翠琿,30.14,常カ
RPPNMLKMNHLFFEP09DA,ず糳琿,764.00,獶常カ猠跋 ; 獶常カ絪﹚笰ノ
RPQNMLSJOHLFFEP17DA,穝糳琿,438.06,獶常カ ; 獶常カ絪﹚
RPRNMLSKNHLFFAP96EA,盵琿璛肖竲琿,2454.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLSKNHLFFAP07EA,ゆせ琿,10.11,常カ
RPUNMLRKNHLFFCP37EA,翠Ю琿,1384.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLKLNHLFFAP78EA,藎玭琿,911.26,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLTKNHLFFAP96EA,ゆせ琿,749.00,常カ坝
RPRNMLRKNHLFFFP27DA,糳琿,2293.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOJOHLFFDP86DA,Τ琿,670.63,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKNHLFFEP17DA,ニ鶤琿,114.44,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLTKNHLFFEP17DA,糳琿,1339.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKNHLFFDP96DA,盵榜琿,446.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKNHLFFAP86DA,兼琿琿,71.00,常カ
RPRNMLTKNHLFFAP96DA,瓾琿,2565.39,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLRJOHLFFFP27CA,琁糳琿,17.13,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLRJOHLFFFP27CA,琁糳琿,62.77,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLRJOHLFFFP27CA,琁糳琿,51.09,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLRJOHLFFFP27CA,琁糳琿,2.05,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPROMLRJOHLFFFP27CA,琁糳琿,.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKNHLFFEP96CA,穝打琿,110.00,常カ
RPPNMLNLNHLFFFP66CA,抖琿,17.85,常カ
RPQNMLQLNHLFFEP96CA,忱玭琿,871.94,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLQLNHLFFEP07CA,忱玭琿,750.10,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLMNHLFFEP56CA,琿,631.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLSKNHLFFEP47CA,穝刁琿,1.34,常カ
RPUNMLSKNHLFFEP47CA,穝刁琿,11.18,常カ
RPPNMLKLNHLFFEP88CA,翠琿,91.25,常カ坝
RPRNMLKLNHLFFEP09CA,翠琿,90.85,常カ坝
RPQNMLLJOHLFFDP88CA,皑そ琿,814.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNLNHLFFDP76CA,穝打琿,3303.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLNLNHLFFDP76CA,穝打琿,3317.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPLNHLFFDP76CA,べ琿,1108.76,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLSKNHLFFCP76CA,穝刁琿,87.98,常カ
RPPNMLSKNHLFFCP76CA,穝刁琿,2.98,常カ
RPVNMLOLNHLFFBP96CA,バ狶琿,790.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPROMLLMNHLFFAP98CA,ホ篽琿,35.73,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLTKNHLFFAP96CA,玂绍琿,1592.67,常カ
RPUNMLTKNHLFFAP17CA,い砍琿,130.18,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLTKNHLFFAP17CA,い砍琿,80.03,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPNMLSKNHLFFAP56CA,紈琿,8.46,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSKNHLFFAP56CA,紈琿,1.62,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSKNHLFFAP56CA,紈琿,10.41,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLSKNHLFFAP56CA,紈琿,85.20,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLTKNHLFFAP37CA,篽い琿,67.56,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLTKNHLFFAP37CA,篽い琿,7.83,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPWNMLTKNHLFFAP37CA,篽い琿,.81,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVOMLTKNHLFFAP37CA,λ瞅琿,3987.03,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVOMLTKNHLFFAP37CA,λ瞅琿,2508.59,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLKLNHLFFAP56CA,陈堕琿,1940.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPSOMLKLNHLFFAP88CA,ゆせ琿,79.00,常カ坝
RPSOMLKLNHLFFAP88CA,ゆせ琿,15.00,常カ坝
RPVNMLOLNHLFFAP86CA,瓾琿,133.95,常カ
RPWNMLOLNHLFFAP96CA,瓾琿,132.78,常カ
RPXNMLOLNHLFFAP07CA,瓾琿,131.62,常カ
RPOOMLOLNHLFFAP88CA,瓾琿,136.81,常カ
RPSNMLLMNHLFFAP98CA,墩琿墩琿,109.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLOKOHLFFAP56CA,砍琿,12.57,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKOHLFFAP56CA,砍琿,16.45,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLOKOHLFFAP56CA,砍琿,18.06,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ユ硄ノ
RPSNMLOKOHLFFAP56CA,砍琿,2.88,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKOHLFFAP56CA,砍琿,783.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLOKOHLFFAP56CA,砍琿,1726.34,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLSKNHLFFCP17CA,翠琿,137.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLTKNHLFFCP86CA,﹁篴琿,114.84,獶常カ秏跋 ; 獶常カ絪﹚ノ
RPTNMLTKNHLFFCP27CA,礷琿,543.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKNHLFFCP27CA,礷琿,4568.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKNHLFFCP27CA,礷琿,704.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLTKNHLFFCP27CA,礷琿,4000.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLNHLFFDP96CA,べ琿,46.91,獶常カ秏跋 ; 獶常カ絪﹚ユ硄ノ
RPTNMLNLNHLFFDP86CA,皑伙琿,1558.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLNLNHLFFDP86CA,皑伙琿,554.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJOHLFFCP76CA,簙琿,197.79,常カ
RPTNMLQLNHLFFCP07CA,穝琿,1228.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLQLNHLFFCP07CA,穝琿,2138.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLLJOHLFFDP09CA,き褐琿,23.27,常カ
RPSNMLLJOHLFFDP09CA,き褐琿,56.34,常カ
RPSNMLRLNHLFFDP17CA,匪琿,349.95,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLMJOHLFFDP56CA,蔼玭琿,106.20,常カ
RPSNMLMJOHLFFDP56CA,蔼玭琿,.39,常カ
RPQNMLNLNHLFFEP66CA,盵琿,1960.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLRJOHLFFDP86CA,紋琿,116.39,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJOHLFFDP86CA,紋琿,21.30,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLRJOHLFFDP86CA,紋琿,16.04,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPQNMLTLNHLFFEP27CA,琿,2461.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTLNHLFFEP37CA,琿,3493.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLNHLFFEP47CA,狥砍琿,1470.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLNHLFFEP47CA,狥砍琿,1470.60,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLTLNHLFFEP47CA,狥砍琿,2804.40,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLNKOHLFFEP17CA,穝糳琿,82.63,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLNKOHLFFEP17CA,穝糳琿,27.79,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPPNMLTKNHLFFFP17CA,㎝伦琿,2294.08,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLTKNHLFFFP27CA,﹎琿,2257.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPTOMLTKNHLFFAP27DA,肪耘琿柑琿,1672.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWOMLTKNHLFFAP57DA,伦盵琿伦盵琿,58.50,常カ
RPQNMLKLNHLFFAP68DA,冻狶匪琿,125.19,常カ
RPRNMLKLNHLFFAP78DA,冻狶匪琿,125.19,常カ
RPTNMLKLNHLFFAP98DA,兼琿兼琿,2.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPTNMLKLNHLFFAP98DA,兼琿兼琿,16.42,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPRNMLTKNHLFFDP27DA,盵榜琿,1000.05,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPVNMLLJOHLFFAP56DA,狥砍琿,247.00,常カ
RPQOMLPLNHLFFDP96DA,┑キ琿,500.14,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPRNMLTKNHLFFCP17DA,脔琿,1504.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPKOHLFFAP17DA,砍琿,139.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLPKOHLFFAP17DA,砍琿,113.68,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLPKOHLFFAP27DA,砍琿,527.28,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPXNMLPKOHLFFAP27DA,砍琿,162.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLPKOHLFFAP09DA,砍琿,239.33,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKLNHLFFAP86EA,墩琿墩琿,7.17,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKLNHLFFAP86EA,墩琿墩琿,138.33,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLKLNHLFFAP86EA,墩琿墩琿,3.17,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKLNHLFFAP86EA,墩琿墩琿,10.78,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLKLNHLFFAP86EA,墩琿墩琿,.22,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLSJOHLFFEP77DA,穝砍琿,1201.00,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLSKNHLFFBP96EA,榜繷琿,157.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLNHLFFBP78EA,ホ纓匪琿,17.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLNHLFFBP78EA,ホ纓匪琿,420.50,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLNHLFFBP78EA,ホ纓匪琿,660.75,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLLMNHLFFBP09EA,バ狶琿,1755.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLTKNHLFFCP57EA,﹁脸琿,81.00,常カ坝
RPPNMLOLNHLFFCP66EA,穝打琿,64.01,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLPKOHLFFAP56DA,き地琿,459.26,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLOLNHLFFBP09DA,﹁Я琿,86.00,常カ
RPPNMLOLNHLFFBP09DA,﹁Я琿,.90,常カ
RPQNMLPLNHLFFBP66DA,榜繷琿,2154.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPUNMLKLNHLFFAP09DA,兼琿兼琿,1.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLKLNHLFFAP09DA,兼琿兼琿,8.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKLNHLFFAP56DA,兼琿兼琿,1.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVNMLKLNHLFFAP56DA,兼琿兼琿,8.21,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPVOMLKLNHLFFAP66DA,陈堕琿,1185.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLNLNHLFFAP09DA,狥锭琿,114.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNJOHLFFEP76CA,爱じ琿,514.25,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLNHLFFFP98CA,沉糳琿,533.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPPNMLKLNHLFFFP98CA,沉糳琿,608.40,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPWNMLOKOHLFFDP27CA,琿,109.75,常カ
RPWNMLOKOHLFFDP27CA,琿,94.63,常カ
RPWNMLQKOHLFFDP47CA,觵琿,351.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKLNHLFFEP66CA,Э翠琿,5965.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPUNMLKLNHLFFEP76CA,Э翠琿,1144.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPUNMLKLNHLFFEP76CA,Э翠琿,66.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPUNMLKLNHLFFEP76CA,Э翠琿,1880.00,獶常カ笰穨跋 ; 獶常カ絪﹚緄崔ノ
RPSNMLLJOHLFFCP98CA,侣绍琿,270.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQNMLKLNHLFFDP88CA,稧ㄏ琿,592.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPSNMLKLNHLFFDP09CA,く稲琿,102.33,常カ
RPTNMLKLNHLFFDP56CA,┑キ琿,68.85,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
SPTNMLKLNHLFFDP66CA,┑キ琿,68.58,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚贺縱ノ
RPSNMLNLNHLFFBP56CA,璛肖竲琿,45.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLTJOHLFFAP27CA,蔼狶玭琿,2413.06,獶常カ笰穨跋 ; 獶常カ絪﹚笰ノ
RPXNMLTJOHLFFAP47CA,ゆせ琿,31.59,常カ
RPUNMLPKOHLFFAP86CA,バみ琿,61.04,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPUNMLPKOHLFFAP86CA,バみ琿,20.93,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPOOMLLJOHLFFAP48CA,兼琿琿,22.03,常カ
RPUNMLMJOHLFFAP09CA,兼琿兼琿,99.75,常カ
RPWNMLQLNHLFFAP17CA,ゆせ琿,24.79,常カ
RPQOMLKLNHLFFAP68CA,踠琿,1090.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPQOMLOLNHLFFAP09CA,琿,12151.85,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPQOMLOLNHLFFAP09CA,琿,7793.16,獶常カ穨跋 ; 獶常カ絪﹚贺縱ノ
RPXNMLNLNHLFFAP96CA,狶ず琿,173.00,獶常カ笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLPLNHLFFAP66CA,璚璬竲琿,663.00,獶常カ ; 獶常カ絪﹚
RPXNMLKMNHLFFAP76CA,肪耘琿肪耘琿,53.22,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPVNMLMJOHLFFAP56CA,兼琿琿,27.62,常カ
RPRNMLOLNHLFFCP66CA,砍﹁琿,21.98,常カ
RPRNMLOLNHLFFCP66CA,砍﹁琿,4.51,常カ
RPRNMLOLNHLFFCP66CA,砍﹁琿,90.08,常カ
RPTNMLOLNHLFFCP86CA,﹁脸琿,.40,常カ
RPTNMLOLNHLFFCP86CA,﹁脸琿,2.93,常カ
RPTNMLOLNHLFFCP86CA,﹁脸琿,93.00,常カ
RPTNMLOLNHLFFCP86CA,﹁脸琿,.50,常カ
RPTNMLOLNHLFFCP86CA,﹁脸琿,3.00,常カ
RPTNMLOLNHLFFCP86CA,﹁脸琿,11.03,常カ
RPPNMLLLNHLFFDP88CA,痴稲琿,15.89,常カ
RPPNMLLLNHLFFDP88CA,痴稲琿,15.49,常カ
RPVNMLNLNHLFFDP07CA,グ笵琿,563.46,常カ
RPXNMLOLNHLFFDP37CA,厩琿,12.72,常カ
RPXNMLOLNHLFFDP37CA,厩琿,3.00,常カ
RPXNMLOLNHLFFDP37CA,厩琿,2.20,常カ
RPXNMLOLNHLFFDP37CA,厩琿,153.12,常カ
RPPOMLRJOHLFFDP86CA,べ琿,9.93,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJOHLFFDP86CA,べ琿,81.28,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJOHLFFDP86CA,べ琿,23.97,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJOHLFFDP86CA,べ琿,23.11,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPPOMLRJOHLFFDP86CA,匪琿,25.66,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJOHLFFDP37CA,紋琿,15.50,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPUNMLSJOHLFFDP37CA,紋琿,83.75,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPTNMLKMNHLFFDP66CA,垫堕琿,93.43,常カ
RPRNMLMJOHLFFDP09CA,蔼玭琿,106.20,常カ
RPRNMLMJOHLFFDP09CA,蔼玭琿,.43,常カ
RPROMLKMNHLFFDP56CA,皑そ琿,152.00,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚ヒ贺縱ノ
RPSNMLQLNHLFFEP17CA,翠琿,4.89,常カ
RPPNMLQLNHLFFEP86CA,打琿,2009.47,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPTNMLOLNHLFFAP76DA,踠琿,171.00,常カ
RPPOMLOLNHLFFAP09DA,陈堕琿,176.81,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
RPPOMLPLNHLFFAP56DA,兼琿琿,757.00,常カ
RPRNMLKMNHLFFAP88DA,ρ份琿,115.00,獶常カ秏跋 ; 獶常カ絪﹚贺縱ノ
RPOOMLOLNHLFFDP66DA,蔼琿,102.19,常カ
RPPNMLPKOHLFFAP09DA,き地琿,566.91,獶常カ疭﹚笰穨跋 ; 獶常カ絪﹚笰ノ
