¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¤­Åv¤Kµó121~150¸¹,4.84,¦í,,,1050427,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860311,32.29,1,1,1,¦³,¦³,1350000,41809,,0.0,0,,RPRPMLNJOHLFFAB67CA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è°Ï¦è¤Ù¸ô¤@¬q121~150¸¹,22.16,¦í,,,1050403,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡AÃM¼Ó¡A¦a¤U¼h,¤­¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0701230,209.43,0,1,1,¦³,µL,15000000,71623,,0.0,0,,RPPNMLKKOHLFFAB07CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï©÷¥­ªF¤­¸ô211~240¸¹,71.24,¦í,,,1050409,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000126,210.29,4,3,5,¦³,µL,18000000,85596,,0.0,0,,RPOPMLQKNHLFFBB77CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¤Kµó61~90¸¹,32.6,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0720607,122.85,5,2,2,¦³,µL,6200000,50468,,0.0,0,,RPXQMLQKNHLFFBB78CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¾î§|«Ñ¸t¦a3§Ë1~30¸¹,629.72,¨ä¥L,,,1050503,¤g¦a7«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0790625,386.54,5,3,5,¦³,¦³,25800000,66746,,0.0,0,,RPTSMLRKNHLFFBB68CA
¥_¤Ù°Ï,¤g¦a,¤¯¬ü¬q1621~1650¦a¸¹,762.0,¦í,,,1050408,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,39762113,52181,,0.0,0,,RPUSMLRKNHLFFBB78CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó­ì¸ô¤T¬q61«Ñ1~30¸¹,16.06,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0710925,64.21,3,2,2,¦³,µL,2000000,31148,,0.0,0,,RPQOMLSKNHLFFBB08CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï±R¼w¤»¸ô¤@¬q121~150¸¹,22.2,¦í,,,1050406,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0841229,138.10000000000002,3,2,2,¦³,¦³,7200000,52136,©Y¹D¥­­±,0.0,0,,RPSOMLSKNHLFFBB28CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¨|¤~¥_¸ô1~30¸¹,35.0,¦í,,,1050127,¤g¦a2«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0690603,117.24,3,2,2,¦³,µL,3840000,32753,,0.0,0,,RPUPMLSKNHLFFBB58CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¶i¤Æ¥_¸ô241~270¸¹,8.31,¦í,,,1050410,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970122,106.91999999999999,2,2,1,¦³,¦³,7260000,67901,©Y¹D¥­­±,20.28,0,,RPWRMLSKNHLFFBB98CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤E¸ô1~30¸¹,21.79,¦í,,,1050410,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020925,173.56,3,2,2,¦³,¦³,7500000,43213,©Y¹D¥­­±,27.35,0,,RPPOMLTKNHLFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô421~450¸¹,3.96,¦í,,,1050501,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤»¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840526,33.79,1,0,1,¦³,¦³,1300000,38473,,0.0,0,,RPQOMLTKNHLFFBB18CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï©M¥­¨½©M¶¶¸ô421~450¸¹,24.8,¦í,,,1050306,¤g¦a2«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041104,169.45,3,2,2,¦³,¦³,8400000,50376,©Y¹D¥­­±,28.51,1300000,,RPWOMLKLNHLFFBB97CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­x¥\¨½­xºa¤@µó1~30¸¹,17.67,°Ó,,,1050502,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041016,152.70999999999998,3,2,2,¦³,¦³,7500000,47985,©Y¹D¥­­±,22.46,1250000,,RPWNMLRLNHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï²»¶¶¸ô¤@¬q481~510¸¹,21.68,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤K¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040805,180.61,3,2,2,¦³,¦³,8180000,45291,©Y¹D¥­­±,29.76,0,,RPUPMLRLNHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤å©÷ªF¤Cµó56«Ñ1~30¸¹,23.62,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810408,131.19,3,2,2,¦³,¦³,5800000,44211,©Y¹D¥­­±,0.0,0,,RPVPMLRLNHLFFBB68CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï­xºÖ¤Q¤E¸ô1~30¸¹,19.41,¦í,,,1050413,¤g¦a2«Øª«1¨®¦ì1,¤E¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020925,155.38,3,2,2,¦³,¦³,9200000,59210,©Y¹D¥­­±,29.0,0,,RPOQMLRLNHLFFBB08CA
¥_¤Ù°Ï,¤g¦a,¥_¤Ù¬q61~90¦a¸¹,1683.53,¨ä¥L,,,1050321,¤g¦a4«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,73843641,43862,,0.0,0,,RPRPMLKMNHLFFBB67CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï²H·¾¨½À]«e¸ô1~30¸¹,37.42,¦í,,,1050503,¤g¦a1«Øª«2¨®¦ì0,¤E¼h,¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0750712,311.19,0,0,0,µL,¦³,15056000,48382,,0.0,0,,RPORMLMJOHLFFBB57CA
¥_°Ï,¤g¦a,¤¤¼w¬q61~90¦a¸¹,272.0,¦í,,,1050509,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,30855000,113438,,0.0,0,,RPSPMLSJOHLFFBB38CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¤Ó¦w¤¤µó1~30¸¹,111.77,¦í,,,1050410,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041123,268.03,4,3,5,¦³,µL,26880000,100287,,0.0,0,,RPPSMLSJOHLFFBB38CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥Ã¿³µó181~210¸¹,82.0,°Ó,,,1040416,¤g¦a2«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡A¤T¼h¡A¥|¼h¡AÃM¼Ó¡A¦a¤U¼h,¥|¼h,©±­±(©±¾Q),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0671004,244.63,6,2,4,¦³,µL,16500000,67449,,0.0,0,,RPPOMLTJOHLFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï°·¦æ¸ô86«Ñ1§Ë1~30¸¹,26.13,¦í,,,1050229,¤g¦a3«Øª«1¨®¦ì0,¤G¼h,¤­¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0711229,77.01,4,0,4,¦³,µL,4150000,53889,,0.0,0,«Øª«¤w§ï«Ø¦¨®M©Ð«¬¦¡¡A¦@¥|¶¡®M©Ð¡C,RPPNMLKKOHLFFBB17CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤T¥ú¤@µó151~180¸¹,29.02,¦í,,,1050420,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020201,171.49,3,2,2,¦³,¦³,10400000,60645,©Y¹D¥­­±,31.73,0,,RPWRMLNKOHLFFBB58CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°Ï¿ñ¹ç¸ô¤@¬q606«Ñ1~30¸¹,31.11,¦í,,,1050318,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0800119,191.54,4,2,2,¦³,¦³,7800000,40723,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPTOMLOKOHLFFBB08CA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¤Ó¥­¸ô91~120¸¹,11.41,¦í,,,1050416,¤g¦a2«Øª«1¨®¦ì0,¥|¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820831,80.44,1,1,1,¦³,¦³,1715878,21331,,0.0,0,,RPOPMLOKOHLFFBB67CA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_¤Ù°ÏªF¤s¸ô¤@¬q147«Ñ20§Ë1~30¸¹,23.57,¦í,,,1050418,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0780724,120.52000000000001,3,2,2,¦³,¦³,3800000,31530,,0.0,0,,RPPOMLPKOHLFFBB77CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ïªe«n¸ô¥|¬q331~360¸¹,3.97,¦í,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941220,27.020000000000003,1,0,1,¦³,¦³,2100000,77720,,0.0,0,,RPPNMLSKNHLFFCB97CA
¦è¤Ù°Ï,¤g¦a,¦è¤Ù¬q2161~2190¦a¸¹,12.0,¦í,,,1050507,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1309000,109083,,0.0,0,,RPXQMLSKNHLFFCB09CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¤j¼[¤Gµó121~150¸¹,138.69,¦í,,,1050420,¤g¦a4«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1000624,338.20000000000005,4,3,3,¦³,¦³,26680000,78888,,0.0,0,,RPQRMLSKNHLFFCB48CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï®ü¼wµó1~30¸¹,23.81,¦í,,,1050416,¤g¦a1«Øª«1¨®¦ì1,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970620,203.75,4,2,2,¦³,¦³,14450000,70920,©Y¹D¥­­±,0.0,0,,RPTQMLKLNHLFFCB97CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ·çµó91~120¸¹,15.99,¦í,,,1050410,¤g¦a2«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831021,144.67000000000002,4,2,2,¦³,¦³,5700000,39400,©Y¹D¥­­±,22.61,0,,RPRRMLKLNHLFFCB87CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï«O¦w¤­µó31~60¸¹,19.47,¦í,,,1050415,¤g¦a2«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1000728,139.98,3,2,2,¦³,µL,8500000,60723,©Y¹D¥­­±,0.0,0,,RPRNMLRKNHLFFCB08CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°ÏÄ_¼yµó30«Ñ1~30¸¹,3.3,°Ó,,,1050428,¤g¦a1«Øª«1¨®¦ì0,¤E¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830509,36.21,1,1,1,¦³,¦³,1600000,44187,,0.0,0,,RPPOMLNLNHLFFCB67CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¥«¬F¸ô361~390¸¹,20.33,¨ä¥L,,,1050422,¤g¦a1«Øª«1¨®¦ì3,¤Q¼h,¤T¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¨£¨ä¥Lµn°O¨Æ¶µ,0990604,383.82000000000005,0,0,0,µL,¦³,33000000,85978,©Y¹D¾÷±ñ,0.0,0,,RPUQMLNLNHLFFCB38CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q271~300¸¹,18.43,¦í,,,1050419,¤g¦a6«Øª«1¨®¦ì0,¤T¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810914,86.48,3,2,2,¦³,¦³,4800000,55504,,0.0,0,,RPQNMLPLNHLFFCB87CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï¦è¤Ù¸ô¤G¬q91~120¸¹,16.56,¦í,,,1050323,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820430,111.14,3,2,2,¦³,¦³,6500000,58485,©Y¹D¾÷±ñ,0.0,0,,RPSOMLPLNHLFFCB18CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï¾¤©úªFµó151~180¸¹,72.84,¦í,,,1050410,¤g¦a2«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0920630,237.37,5,2,3,¦³,¦³,22200000,93525,,0.0,0,,RPRPMLQLNHLFFCB28CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°ÏºÖ¤W«Ñ251§Ë31~60¸¹,14.28,¦í,,,1050407,¤g¦a1«Øª«1¨®¦ì1,¤E¼h,¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0831206,111.45,3,2,2,¦³,µL,6550000,58771,©Y¹D¾÷±ñ,0.0,0,,RPPOMLRLNHLFFCB08CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n¤Ù°Ï«n¤Ù¸ô¤G¬q631~660¸¹,134.0,°Ó,,,1050421,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤@¼h,³z¤Ñ­í,¦í®a¥Î,¤g¤ì³y,0800625,79.89,4,1,1,¦³,µL,20000000,250344,,0.0,0,,RPRNMLTLNHLFFCB38CA
«n¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥««n¤Ù°Ï©¾«i¸ô31~60¸¹,11.38,¦í,,,1050424,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021017,113.97,2,2,1,¦³,¦³,6480000,56857,©Y¹D¾÷±ñ,14.1,0,,RPXNMLTLNHLFFCB98CA
¦è¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è¤Ù°Ï´¼´fµó131«Ñ31~60¸¹,12.7,¦í,,,1050328,¤g¦a1«Øª«1¨®¦ì1,¦a¤U¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840501,84.84,2,1,1,¦³,¦³,3500000,41254,¤É­°¾÷±ñ,0.0,0,,RPPOMLKMNHLFFCB47CA
